Pattern_ID,POS_N-Gram,Lexeme_N-Gram,MLM_Scores,Comparison_Replacement_Matrix,Final_Hybrid_N-Gram
500001,PR.* DT.* NN.* DT.* NN.*,,,,PR.* DT.* NN.* DT.* NN.*
500002,DT.* NN.* DT.* NN.* CC.*,,,,DT.* NN.* DT.* NN.* CC.*
500003,NN.* DT.* NN.* CC.* VB.*,,,,NN.* DT.* NN.* CC.* VB.*
500004,DT.* NN.* CC.* VB.* CC.*,,,,DT.* NN.* CC.* VB.* CC.*
500005,NN.* CC.* VB.* CC.* NN.*,,,,NN.* CC.* VB.* CC.* NN.*
500006,CC.* VB.* CC.* NN.* PM.*,,,,CC.* VB.* CC.* NN.* PM.*
500007,VB.* CC.* NN.* PM.* VB.*,,,,VB.* CC.* NN.* PM.* VB.*
500008,CC.* NN.* PM.* VB.* CC.*,,,,CC.* NN.* PM.* VB.* CC.*
500009,CC.* VB.* DT.* NN.* CC.*,,,,CC.* VB.* DT.* NN.* CC.*
500010,VB.* DT.* NN.* CC.* DT.*,,,,VB.* DT.* NN.* CC.* DT.*
500011,CC.* DT.* NN.* PM.* VB.*,,,,CC.* DT.* NN.* PM.* VB.*
500012,DT.* NN.* PM.* VB.* RB.*,,,,DT.* NN.* PM.* VB.* RB.*
500013,NN.* CC.* JJ.*_CC.* NN.* CC.*,,,,NN.* CC.* JJ.*_CC.* NN.* CC.*
500014,CC.* JJ.*_CC.* NN.* CC.* FW,,,,CC.* JJ.*_CC.* NN.* CC.* FW
500015,CC.* JJ.* DT.* NN.* CC.*,,,,CC.* JJ.* DT.* NN.* CC.*
500016,NN.* PM.* VB.* RB.* DT.*,,,,NN.* PM.* VB.* RB.* DT.*
500017,PM.* VB.* RB.* DT.* FW,,,,PM.* VB.* RB.* DT.* FW
500018,FW NN.* DT.* NN.* PM.*,,,,FW NN.* DT.* NN.* PM.*
500019,DT.* NN.* PM.* CC.* VB.*,,,,DT.* NN.* PM.* CC.* VB.*
500020,NN.* PM.* CC.* VB.* DT.*,,,,NN.* PM.* CC.* VB.* DT.*
500021,PM.* CC.* VB.* DT.* NN.*,,,,PM.* CC.* VB.* DT.* NN.*
500022,PM.* NN.* CC.* RB.* RB.*,,,,PM.* NN.* CC.* RB.* RB.*
500023,NN.* CC.* RB.* RB.* JJ.*,,,,NN.* CC.* RB.* RB.* JJ.*
500024,RB.* RB.* JJ.* VB.* CC.*,,,,RB.* RB.* JJ.* VB.* CC.*
500025,VB.* CC.* NN.* PR.* DT.*,,,,VB.* CC.* NN.* PR.* DT.*
500026,CC.* NN.* PR.* DT.* NN.*,,,,CC.* NN.* PR.* DT.* NN.*
500027,PR.* DT.* NN.* CC.* VB.*,,,,PR.* DT.* NN.* CC.* VB.*
500028,CC.* DT.* NN.* PR.* PM.*,,,,CC.* DT.* NN.* PR.* PM.*
500029,DT.* CC.* PM.* JJ.* CC.*,,,,DT.* CC.* PM.* JJ.* CC.*
500030,CC.* PR.* LM VB.* CC.*,,,,CC.* PR.* LM VB.* CC.*
500031,CC.* VB.* RB.* PR.* DT.*,,,,CC.* VB.* RB.* PR.* DT.*
500032,VB.* RB.* PR.* DT.* NN.*,,,,VB.* RB.* PR.* DT.* NN.*
500033,RB.* PR.* DT.* NN.* CC.*,,,,RB.* PR.* DT.* NN.* CC.*
500034,PR.* DT.* NN.* CC.* DT.*,,,,PR.* DT.* NN.* CC.* DT.*
500035,CC.* DT.* NN.* CC.* NN.*_CC.*,,,,CC.* DT.* NN.* CC.* NN.*_CC.*
500036,DT.* NN.* CC.* NN.*_CC.* JJ.*,,,,DT.* NN.* CC.* NN.*_CC.* JJ.*
500037,NN.* CC.* NN.*_CC.* JJ.* CC.*,,,,NN.* CC.* NN.*_CC.* JJ.* CC.*
500038,VB.* PR.* DT.* NN.* PM.*,,,,VB.* PR.* DT.* NN.* PM.*
500039,NN.* PM.* VB.* DT.* DT.*,,,,NN.* PM.* VB.* DT.* DT.*
500040,PM.* VB.* DT.* DT.* NN.*,,,,PM.* VB.* DT.* DT.* NN.*
500041,VB.* DT.* DT.* NN.* PM.*,,,,VB.* DT.* DT.* NN.* PM.*
500042,NN.* PM.* VB.* DT.* FW,,,,NN.* PM.* VB.* DT.* FW
500043,NN.* PM.* DT.* JJ.*_CC.* NN.*,,,,NN.* PM.* DT.* JJ.*_CC.* NN.*
500044,VB.* RB.* CC.* NN.* DT.*,,,,VB.* RB.* CC.* NN.* DT.*
500045,RB.* CC.* NN.* DT.* JJ.*,,,,RB.* CC.* NN.* DT.* JJ.*
500046,CC.* NN.* DT.* JJ.* CC.*,,,,CC.* NN.* DT.* JJ.* CC.*
500047,VB.* CC.* JJ.* CC.* NN.*,,,,VB.* CC.* JJ.* CC.* NN.*
500048,CC.* PR.* CC.* PR.*_CC.* FW,,,,CC.* PR.* CC.* PR.*_CC.* FW
500049,PR.* CC.* PR.*_CC.* FW PM.*,,,,PR.* CC.* PR.*_CC.* FW PM.*
500050,PM.* VB.* CC.* PR.*_CC.* NN.*,,,,PM.* VB.* CC.* PR.*_CC.* NN.*
500051,VB.* CC.* PR.*_CC.* NN.* CC.*,,,,VB.* CC.* PR.*_CC.* NN.* CC.*
500052,CC.* PR.*_CC.* NN.* CC.* VB.*,,,,CC.* PR.*_CC.* NN.* CC.* VB.*
500053,PR.*_CC.* NN.* CC.* VB.* DT.*,,,,PR.*_CC.* NN.* CC.* VB.* DT.*
500054,NN.* CC.* VB.* DT.* NN.*,,,,NN.* CC.* VB.* DT.* NN.*
500055,PR.*_CC.* DT.* NN.* NN.* CC.*,,,,PR.*_CC.* DT.* NN.* NN.* CC.*
500056,DT.* NN.* NN.* CC.* PR.*_CC.*,,,,DT.* NN.* NN.* CC.* PR.*_CC.*
500057,NN.* NN.* CC.* PR.*_CC.* FW,,,,NN.* NN.* CC.* PR.*_CC.* FW
500058,NN.* CC.* PR.*_CC.* FW FW,,,,NN.* CC.* PR.*_CC.* FW FW
500059,CC.* JJ.* PR.*_CC.* VB.* CC.*,,,,CC.* JJ.* PR.*_CC.* VB.* CC.*
500060,CC.* VB.* CC.* NN.* CC.*,,,,CC.* VB.* CC.* NN.* CC.*
500061,CC.* NN.* NN.* PM.* CC.*,,,,CC.* NN.* NN.* PM.* CC.*
500062,CC.* NN.* CC.* VB.* CC.*,,,,CC.* NN.* CC.* VB.* CC.*
500063,NN.* CC.* VB.* CC.* FW,,,,NN.* CC.* VB.* CC.* FW
500064,NN.* CC.* JJ.* JJ.* CC.*,,,,NN.* CC.* JJ.* JJ.* CC.*
500065,JJ.* CC.* VB.* DT.* DT.*,,,,JJ.* CC.* VB.* DT.* DT.*
500066,CC.* VB.* DT.* DT.* NN.*,,,,CC.* VB.* DT.* DT.* NN.*
500067,VB.* DT.* DT.* NN.* CC.*,,,,VB.* DT.* DT.* NN.* CC.*
500068,DT.* DT.* NN.*_CC.* VB.* CC.*,,,,DT.* DT.* NN.*_CC.* VB.* CC.*
500069,DT.* NN.*_CC.* VB.* CC.* DT.*,,,,DT.* NN.*_CC.* VB.* CC.* DT.*
500070,NN.*_CC.* VB.* CC.* DT.* NN.*,,,,NN.*_CC.* VB.* CC.* DT.* NN.*
500071,RB.* RB.*_CC.* VB.* CC.* NN.*,,,,RB.* RB.*_CC.* VB.* CC.* NN.*
500072,RB.*_CC.* VB.* CC.* NN.* CC.*,,,,RB.*_CC.* VB.* CC.* NN.* CC.*
500073,VB.* CC.* NN.* CC.* RB.*_CC.*,,,,VB.* CC.* NN.* CC.* RB.*_CC.*
500074,CC.* NN.* CC.* RB.*_CC.* NN.*,,,,CC.* NN.* CC.* RB.*_CC.* NN.*
500075,FW PR.* CC.* NN.* CC.*,,,,FW PR.* CC.* NN.* CC.*
500076,CC.* NN.* CC.* VB.*_VB.* CC.*,,,,CC.* NN.* CC.* VB.*_VB.* CC.*
500077,CC.* PR.*_CC.* NN.* CC.* NN.*,,,,CC.* PR.*_CC.* NN.* CC.* NN.*
500078,DT.* NN.* PM.* RB.* PR.*_CC.*,,,,DT.* NN.* PM.* RB.* PR.*_CC.*
500079,PM.* RB.* PR.*_CC.* VB.* DT.*,,,,PM.* RB.* PR.*_CC.* VB.* DT.*
500080,RB.* PR.*_CC.* VB.* DT.* NN.*,,,,RB.* PR.*_CC.* VB.* DT.* NN.*
500081,VB.* DT.* NN.* DT.* NN.*,,,,VB.* DT.* NN.* DT.* NN.*
500082,DT.* NN.* CC.* VB.* DT.*,,,,DT.* NN.* CC.* VB.* DT.*
500083,NN.* CC.* VB.* DT.* FW,,,,NN.* CC.* VB.* DT.* FW
500084,NN.* CC.* RB.* RB.* VB.*,,,,NN.* CC.* RB.* RB.* VB.*
500085,VB.* VB.* DT.* NN.* CC.*,,,,VB.* VB.* DT.* NN.* CC.*
500086,VB.* DT.* NN.* CC.* CC.*,,,,VB.* DT.* NN.* CC.* CC.*
500087,DT.* NN.* CC.* CC.* RB.*,,,,DT.* NN.* CC.* CC.* RB.*
500088,PM.* FW CC.* PR.* CC.*,,,,PM.* FW CC.* PR.* CC.*
500089,FW CC.* PR.* CC.* DT.*,,,,FW CC.* PR.* CC.* DT.*
500090,CC.* PR.* CC.* DT.* NN.*,,,,CC.* PR.* CC.* DT.* NN.*
500091,FW DT.* NN.* PM.* CC.*,,,,FW DT.* NN.* PM.* CC.*
500092,DT.* NN.* PM.* CC.* RB.*,,,,DT.* NN.* PM.* CC.* RB.*
500093,NN.* PM.* CC.* RB.* RB.*,,,,NN.* PM.* CC.* RB.* RB.*
500094,PM.* DT.* NN.* DT.* NN.*,,,,PM.* DT.* NN.* DT.* NN.*
500095,NN.* PR.*_CC.* JJ.* CC.* FW,,,,NN.* PR.*_CC.* JJ.* CC.* FW
500096,FW PM.* VB.* PR.* DT.*,,,,FW PM.* VB.* PR.* DT.*
500097,PM.* VB.* PR.* DT.* NN.*,,,,PM.* VB.* PR.* DT.* NN.*
500098,VB.* PR.* DT.* NN.* CC.*,,,,VB.* PR.* DT.* NN.* CC.*
500099,PR.* DT.* NN.* CC.* PR.*_CC.*,,,,PR.* DT.* NN.* CC.* PR.*_CC.*
500100,DT.* NN.* CC.* PR.*_CC.* NN.*,,,,DT.* NN.* CC.* PR.*_CC.* NN.*
500101,NN.* CC.* PR.*_CC.* NN.* DT.*,,,,NN.* CC.* PR.*_CC.* NN.* DT.*
500102,CC.* PR.*_CC.* NN.* DT.* NN.*,,,,CC.* PR.*_CC.* NN.* DT.* NN.*
500103,DT.* NN.* PM.* VB.* VB.*,,,,DT.* NN.* PM.* VB.* VB.*
500104,DT.* NN.* PM.* PR.* CC.*,,,,DT.* NN.* PM.* PR.* CC.*
500105,NN.* PM.* PR.* CC.* DT.*,,,,NN.* PM.* PR.* CC.* DT.*
500106,PR.* CC.* DT.* NN.* PM.*,,,,PR.* CC.* DT.* NN.* PM.*
500107,CC.* NN.* CC.* PR.*_CC.* NN.*,,,,CC.* NN.* CC.* PR.*_CC.* NN.*
500108,NN.* CC.* PR.*_CC.* NN.* CC.*,,,,NN.* CC.* PR.*_CC.* NN.* CC.*
500109,PR.*_CC.* NN.* CC.* NN.* PM.*,,,,PR.*_CC.* NN.* CC.* NN.* PM.*
500110,CC.* NN.* PM.* VB.* DT.*,,,,CC.* NN.* PM.* VB.* DT.*
500111,DT.* JJ.* CC.* NN.* CC.*,,,,DT.* JJ.* CC.* NN.* CC.*
500112,CC.* VB.* DT.* NN.* PM.*,,,,CC.* VB.* DT.* NN.* PM.*
500113,NN.* CC.* RB.*_CC.* VB.* DT.*,,,,NN.* CC.* RB.*_CC.* VB.* DT.*
500114,NN.* CC.* NN.*_CC.* NN.* CC.*,,,,NN.* CC.* NN.*_CC.* NN.* CC.*
500115,CC.* DT.* NN.* LM VB.*,,,,CC.* DT.* NN.* LM VB.*
500116,DT.* NN.* LM VB.* CC.*,,,,DT.* NN.* LM VB.* CC.*
500117,PM.* FW CC.* NN.* DT.*,,,,PM.* FW CC.* NN.* DT.*
500118,FW CC.* NN.* DT.* DT.*,,,,FW CC.* NN.* DT.* DT.*
500119,DT.* PR.* CC.* NN.* CC.*,,,,DT.* PR.* CC.* NN.* CC.*
500120,JJ.*_CC.* FW FW DT.* NN.*,,,,JJ.*_CC.* FW FW DT.* NN.*
500121,FW DT.* NN.* CC.* DT.*,,,,FW DT.* NN.* CC.* DT.*
500122,RB.* PM.* JJ.* RB.* CC.*,,,,RB.* PM.* JJ.* RB.* CC.*
500123,RB.* CC.* VB.* DT.* DT.*,,,,RB.* CC.* VB.* DT.* DT.*
500124,DT.* DT.* NN.* CC.* FW,,,,DT.* DT.* NN.* CC.* FW
500125,DT.* NN.* CC.* FW CC.*,,,,DT.* NN.* CC.* FW CC.*
500126,RB.* DT.* NN.* CC.* VB.*,,,,RB.* DT.* NN.* CC.* VB.*
500127,CC.* RB.* RB.* PR.* RB.*,,,,CC.* RB.* RB.* PR.* RB.*
500128,RB.* RB.* PR.* RB.* PM.*,,,,RB.* RB.* PR.* RB.* PM.*
500129,DT.* NN.* CC.* DT.* VB.*,,,,DT.* NN.* CC.* DT.* VB.*
500130,NN.* CC.* DT.* VB.* CC.*,,,,NN.* CC.* DT.* VB.* CC.*
500131,VB.* CC.* VB.* CC.* NN.*,,,,VB.* CC.* VB.* CC.* NN.*
500132,CC.* VB.* CC.* NN.* DT.*,,,,CC.* VB.* CC.* NN.* DT.*
500133,VB.* CC.* NN.* DT.* FW,,,,VB.* CC.* NN.* DT.* FW
500134,CC.* NN.* PM.* RB.* RB.*,,,,CC.* NN.* PM.* RB.* RB.*
500135,NN.* PM.* RB.* RB.* VB.*,,,,NN.* PM.* RB.* RB.* VB.*
500136,PM.* RB.* RB.* VB.* PM.*,,,,PM.* RB.* RB.* VB.* PM.*
500137,RB.* RB.* VB.* PM.* NN.*,,,,RB.* RB.* VB.* PM.* NN.*
500138,PM.* CC.* VB.* PR.* CC.*,,,,PM.* CC.* VB.* PR.* CC.*
500139,CC.* VB.* PR.* CC.* NN.*,,,,CC.* VB.* PR.* CC.* NN.*
500140,VB.* PR.* CC.* NN.* DT.*,,,,VB.* PR.* CC.* NN.* DT.*
500141,PR.* CC.* NN.* DT.* NN.*,,,,PR.* CC.* NN.* DT.* NN.*
500142,CC.* NN.* DT.* NN.* DT.*,,,,CC.* NN.* DT.* NN.* DT.*
500143,CC.* NN.* CC.* NN.*_CC.* NN.*,,,,CC.* NN.* CC.* NN.*_CC.* NN.*
500144,NN.* PM.* JJ.*_CC.* NN.* CC.*,,,,NN.* PM.* JJ.*_CC.* NN.* CC.*
500145,CC.* VB.* DT.* DT.* VB.*,,,,CC.* VB.* DT.* DT.* VB.*
500146,VB.* DT.* DT.* VB.* PM.*,,,,VB.* DT.* DT.* VB.* PM.*
500147,DT.* DT.* VB.* PM.* VB.*,,,,DT.* DT.* VB.* PM.* VB.*
500148,DT.* NN.*_CC.* JJ.* CC.* NN.*,,,,DT.* NN.*_CC.* JJ.* CC.* NN.*
500149,NN.*_CC.* JJ.* CC.* NN.* CC.*,,,,NN.*_CC.* JJ.* CC.* NN.* CC.*
500150,PM.* DT.* VB.* CC.* FW,,,,PM.* DT.* VB.* CC.* FW
500151,DT.* VB.* CC.* FW PM.*,,,,DT.* VB.* CC.* FW PM.*
500152,VB.* CC.* FW PM.* NN.*,,,,VB.* CC.* FW PM.* NN.*
500153,NN.* CC.* NN.* PM.* DT.*,,,,NN.* CC.* NN.* PM.* DT.*
500154,CC.* NN.* PM.* DT.* JJ.*_CC.*,,,,CC.* NN.* PM.* DT.* JJ.*_CC.*
500155,PM.* DT.* JJ.*_CC.* NN.* CC.*,,,,PM.* DT.* JJ.*_CC.* NN.* CC.*
500156,NN.* CC.* VB.* PM.* FW,,,,NN.* CC.* VB.* PM.* FW
500157,CC.* VB.* PM.* FW CC.*,,,,CC.* VB.* PM.* FW CC.*
500158,VB.* PM.* FW CC.* NN.*,,,,VB.* PM.* FW CC.* NN.*
500159,PM.* FW CC.* NN.* PM.*,,,,PM.* FW CC.* NN.* PM.*
500160,FW CC.* NN.* PM.* CC.*,,,,FW CC.* NN.* PM.* CC.*
500161,CC.* NN.* PM.* CC.* DT.*,,,,CC.* NN.* PM.* CC.* DT.*
500162,VB.*_CC.* NN.* DT.* NN.* CC.*,,,,VB.*_CC.* NN.* DT.* NN.* CC.*
500163,NN.* DT.* NN.* CC.* PR.*,,,,NN.* DT.* NN.* CC.* PR.*
500164,CC.* PR.* DT.* PM.* FW,,,,CC.* PR.* DT.* PM.* FW
500165,CC.* JJ.*_JJ.*_CC.* NN.* CC.* NN.*,,,,CC.* JJ.*_JJ.*_CC.* NN.* CC.* NN.*
500166,NN.* DT.* JJ.*_CC.* NN.*_CC.* NN.*,,,,NN.* DT.* JJ.*_CC.* NN.*_CC.* NN.*
500167,VB.* RB.* DT.* NN.* CC.*,,,,VB.* RB.* DT.* NN.* CC.*
500168,RB.* DT.* NN.* CC.* NN.*,,,,RB.* DT.* NN.* CC.* NN.*
500169,DT.* NN.* CC.* NN.* CC.*,,,,DT.* NN.* CC.* NN.* CC.*
500170,NN.* CC.* NN.* CC.* FW,,,,NN.* CC.* NN.* CC.* FW
500171,DT.* NN.* PM.* CC.* CC.*,,,,DT.* NN.* PM.* CC.* CC.*
500172,NN.* PM.* CC.* CC.* NN.*,,,,NN.* PM.* CC.* CC.* NN.*
500173,CC.* NN.* DT.* NN.* PM.*,,,,CC.* NN.* DT.* NN.* PM.*
500174,NN.* DT.* NN.* PM.* VB.*_VB.*,,,,NN.* DT.* NN.* PM.* VB.*_VB.*
500175,VB.* RB.* PR.* CC.* VB.*,,,,VB.* RB.* PR.* CC.* VB.*
500176,RB.* PR.* CC.* VB.* CC.*,,,,RB.* PR.* CC.* VB.* CC.*
500177,CC.* VB.* CC.* PR.* CC.*,,,,CC.* VB.* CC.* PR.* CC.*
500178,LM VB.* CC.* VB.* CC.*,,,,LM VB.* CC.* VB.* CC.*
500179,CC.* VB.* DT.* JJ.*_CC.* NN.*,,,,CC.* VB.* DT.* JJ.*_CC.* NN.*
500180,VB.* DT.* JJ.*_CC.* NN.* CC.*,,,,VB.* DT.* JJ.*_CC.* NN.* CC.*
500181,CC.* NN.* CC.* VB.* DT.*,,,,CC.* NN.* CC.* VB.* DT.*
500182,CC.* NN.* PM.* FW CC.*,,,,CC.* NN.* PM.* FW CC.*
500183,NN.* PM.* FW CC.* NN.*,,,,NN.* PM.* FW CC.* NN.*
500184,PM.* FW CC.* NN.* CC.*,,,,PM.* FW CC.* NN.* CC.*
500185,NN.* DT.* NN.* CC.* PM.*,,,,NN.* DT.* NN.* CC.* PM.*
500186,PM.* CC.* JJ.* CC.* FW,,,,PM.* CC.* JJ.* CC.* FW
500187,NN.* CC.* JJ.*_CC.* FW FW,,,,NN.* CC.* JJ.*_CC.* FW FW
500188,CC.* JJ.*_CC.* FW FW CC.*,,,,CC.* JJ.*_CC.* FW FW CC.*
500189,FW CC.* NN.* CC.* DT.*,,,,FW CC.* NN.* CC.* DT.*
500190,CC.* NN.* CC.* DT.* NN.*,,,,CC.* NN.* CC.* DT.* NN.*
500191,NN.* CC.* DT.* NN.* CC.*,,,,NN.* CC.* DT.* NN.* CC.*
500192,NN.* PM.* RB.* VB.* PR.*,,,,NN.* PM.* RB.* VB.* PR.*
500193,PM.* RB.* VB.* PR.* DT.*,,,,PM.* RB.* VB.* PR.* DT.*
500194,DT.* NN.* JJ.* CC.* NN.*,,,,DT.* NN.* JJ.* CC.* NN.*
500195,JJ.* CC.* NN.* CC.* NN.*,,,,JJ.* CC.* NN.* CC.* NN.*
500196,CC.* NN.* CC.* FW PM.*,,,,CC.* NN.* CC.* FW PM.*
500197,NN.* CC.* FW PM.* VB.*,,,,NN.* CC.* FW PM.* VB.*
500198,FW PM.* VB.* RB.* PR.*,,,,FW PM.* VB.* RB.* PR.*
500199,JJ.* DT.* NN.* CC.* DT.*,,,,JJ.* DT.* NN.* CC.* DT.*
500200,VB.* PR.*_CC.* VB.* CC.* NN.*,,,,VB.* PR.*_CC.* VB.* CC.* NN.*
500201,PR.*_CC.* VB.* CC.* NN.* RB.*,,,,PR.*_CC.* VB.* CC.* NN.* RB.*
500202,RB.* CC.* NN.* PM.* VB.*,,,,RB.* CC.* NN.* PM.* VB.*
500203,CC.* NN.* PM.* VB.* RB.*,,,,CC.* NN.* PM.* VB.* RB.*
500204,NN.* PM.* VB.* RB.* PR.*,,,,NN.* PM.* VB.* RB.* PR.*
500205,PR.* CC.* VB.* CC.* NN.*,,,,PR.* CC.* VB.* CC.* NN.*
500206,NN.* CC.* RB.* RB.* CC.*,,,,NN.* CC.* RB.* RB.* CC.*
500207,RB.* DT.* VB.* CC.* NN.*,,,,RB.* DT.* VB.* CC.* NN.*
500208,DT.* VB.* CC.* NN.* PM.*,,,,DT.* VB.* CC.* NN.* PM.*
500209,CC.* VB.* CC.* FW PM.*,,,,CC.* VB.* CC.* FW PM.*
500210,CC.* FW PM.* CC.* VB.*,,,,CC.* FW PM.* CC.* VB.*
500211,RB.* PM.* CC.* DT.* NN.*,,,,RB.* PM.* CC.* DT.* NN.*
500212,DT.* NN.*_CC.* VB.* CC.* PR.*,,,,DT.* NN.*_CC.* VB.* CC.* PR.*
500213,VB.* PM.* PM.* RB.* JJ.*,,,,VB.* PM.* PM.* RB.* JJ.*
500214,RB.* DT.* NN.* CC.* FW,,,,RB.* DT.* NN.* CC.* FW
500215,CC.* CD.* NN.* CC.* NN.*,,,,CC.* CD.* NN.* CC.* NN.*
500216,CC.* VB.* RB.* RB.* DT.*,,,,CC.* VB.* RB.* RB.* DT.*
500217,CC.* CD.* NN.* DT.* NN.*,,,,CC.* CD.* NN.* DT.* NN.*
500218,NN.* NN.* PM.* CC.* PM.*,,,,NN.* NN.* PM.* CC.* PM.*
500219,PM.* PR.* CC.* NN.* CC.*,,,,PM.* PR.* CC.* NN.* CC.*
500220,CD.* NN.* CC.* VB.* CC.*,,,,CD.* NN.* CC.* VB.* CC.*
500221,VB.* CC.* NN.* CC.* FW,,,,VB.* CC.* NN.* CC.* FW
500222,DT.* NN.* NN.* CC.* JJ.*_CC.*,,,,DT.* NN.* NN.* CC.* JJ.*_CC.*
500223,NN.* CC.* JJ.*_CC.* NN.* NN.*,,,,NN.* CC.* JJ.*_CC.* NN.* NN.*
500224,VB.* RB.* DT.* DT.* NN.*_CC.*,,,,VB.* RB.* DT.* DT.* NN.*_CC.*
500225,RB.* DT.* DT.* NN.*_CC.* VB.*,,,,RB.* DT.* DT.* NN.*_CC.* VB.*
500226,CC.* DT.* DT.* NN.* CC.*,,,,CC.* DT.* DT.* NN.* CC.*
500227,PR.* LM VB.* CC.* NN.*,,,,PR.* LM VB.* CC.* NN.*
500228,LM VB.* CC.* NN.* CC.*,,,,LM VB.* CC.* NN.* CC.*
500229,NN.* CC.* NN.* CC.* NN.*_CC.*,,,,NN.* CC.* NN.* CC.* NN.*_CC.*
500230,CC.* JJ.* DT.* DT.* NN.*,,,,CC.* JJ.* DT.* DT.* NN.*
500231,RB.*_CC.* VB.* CC.* DT.* FW,,,,RB.*_CC.* VB.* CC.* DT.* FW
