Pattern_ID,POS_N-Gram,Lexeme_N-Gram,MLM_Scores,Comparison_Replacement_Matrix,Final_Hybrid_N-Gram
500461,CC.* DT.* VB.* RB.* CC.*,,,,CC.* DT.* VB.* RB.* CC.*
500462,DT.* DT.* JJ.* PM.* NN.*,,,,DT.* DT.* JJ.* PM.* NN.*
500463,DT.* JJ.* PM.* NN.* CC.*,,,,DT.* JJ.* PM.* NN.* CC.*
500464,JJ.* PM.* NN.* CC.* VB.*_CC.*,,,,JJ.* PM.* NN.* CC.* VB.*_CC.*
500465,CC.* NN.* CC.* PR.* DT.*,,,,CC.* NN.* CC.* PR.* DT.*
500466,NN.* CC.* PR.* DT.* VB.*,,,,NN.* CC.* PR.* DT.* VB.*
500467,CC.* PR.* DT.* VB.* CC.*,,,,CC.* PR.* DT.* VB.* CC.*
500468,FW CC.* VB.* CC.* DT.*,,,,FW CC.* VB.* CC.* DT.*
500469,CC.* VB.* PR.* DT.* NN.*,,,,CC.* VB.* PR.* DT.* NN.*
500470,PR.* DT.* NN.* CC.* PR.*,,,,PR.* DT.* NN.* CC.* PR.*
500471,VB.* CC.* NN.* PM.* RB.*,,,,VB.* CC.* NN.* PM.* RB.*
500472,CC.* NN.* PM.* RB.* PR.*,,,,CC.* NN.* PM.* RB.* PR.*
500473,PR.* VB.* CC.* NN.* CC.*,,,,PR.* VB.* CC.* NN.* CC.*
500474,DT.* VB.* NN.* PR.* CC.*,,,,DT.* VB.* NN.* PR.* CC.*
500475,NN.* NN.* CC.* DT.* VB.*_CC.*,,,,NN.* NN.* CC.* DT.* VB.*_CC.*
500476,NN.* CC.* DT.* VB.*_CC.* NN.*,,,,NN.* CC.* DT.* VB.*_CC.* NN.*
500477,DT.* VB.* DT.* NN.* CC.*,,,,DT.* VB.* DT.* NN.* CC.*
500478,CC.* PR.*_CC.* NN.* PM.* NN.*,,,,CC.* PR.*_CC.* NN.* PM.* NN.*
500479,NN.* CC.* RB.* DT.* VB.*,,,,NN.* CC.* RB.* DT.* VB.*
500480,PM.* JJ.* CC.* NN.* CC.*,,,,PM.* JJ.* CC.* NN.* CC.*
500481,PR.*_CC.* NN.* DT.* FW FW,,,,PR.*_CC.* NN.* DT.* FW FW
500482,CC.* VB.* RB.* DT.* NN.*,,,,CC.* VB.* RB.* DT.* NN.*
500483,DT.* NN.* CC.* PR.* RB.*,,,,DT.* NN.* CC.* PR.* RB.*
500484,PM.* CC.* DT.* NN.* CC.*,,,,PM.* CC.* DT.* NN.* CC.*
500485,CC.* VB.* PR.* CC.* VB.*_CC.*,,,,CC.* VB.* PR.* CC.* VB.*_CC.*
500486,VB.* PR.* CC.* VB.*_CC.* NN.*,,,,VB.* PR.* CC.* VB.*_CC.* NN.*
500487,VB.*_CC.* NN.* PM.* NN.* CC.*,,,,VB.*_CC.* NN.* PM.* NN.* CC.*
500488,VB.* DT.* NN.* PM.* FW,,,,VB.* DT.* NN.* PM.* FW
500489,RB.* DT.* NN.* RB.* NN.*,,,,RB.* DT.* NN.* RB.* NN.*
500490,NN.* RB.* NN.* PM.* CD.*,,,,NN.* RB.* NN.* PM.* CD.*
500491,RB.* RB.* PR.*_CC.* NN.* DT.*,,,,RB.* RB.* PR.*_CC.* NN.* DT.*
500492,VB.* DT.* PR.*_CC.* NN.* CC.*,,,,VB.* DT.* PR.*_CC.* NN.* CC.*
500493,DT.* PR.*_CC.* NN.* CC.* NN.*,,,,DT.* PR.*_CC.* NN.* CC.* NN.*
500494,PM.* NN.* FW DT.* NN.*,,,,PM.* NN.* FW DT.* NN.*
500495,NN.* FW DT.* NN.* CC.*,,,,NN.* FW DT.* NN.* CC.*
500496,NN.* CC.* JJ.* RB.* CC.*,,,,NN.* CC.* JJ.* RB.* CC.*
500497,NN.* CC.* RB.* RB.* RB.*,,,,NN.* CC.* RB.* RB.* RB.*
500498,PM.* NN.* CC.* VB.* CC.*,,,,PM.* NN.* CC.* VB.* CC.*
500499,PM.* NN.* DT.* DT.* NN.*,,,,PM.* NN.* DT.* DT.* NN.*
500500,RB.* RB.* VB.* NN.* DT.*,,,,RB.* RB.* VB.* NN.* DT.*
500501,NN.* RB.*_CC.* CD.* PM.* RB.*,,,,NN.* RB.*_CC.* CD.* PM.* RB.*
500502,CC.* PR.*_CC.* DT.* NN.* PM.*,,,,CC.* PR.*_CC.* DT.* NN.* PM.*
500503,RB.* PR.* CC.* NN.* CC.*,,,,RB.* PR.* CC.* NN.* CC.*
500504,NN.* PM.* VB.* PR.* DT.*,,,,NN.* PM.* VB.* PR.* DT.*
500505,VB.* PR.* DT.* DT.* NN.*,,,,VB.* PR.* DT.* DT.* NN.*
500506,NN.* CC.* NN.* CC.* VB.*_CC.*,,,,NN.* CC.* NN.* CC.* VB.*_CC.*
500507,VB.*_CC.* NN.* DT.* FW FW,,,,VB.*_CC.* NN.* DT.* FW FW
500508,NN.* CC.* VB.* DT.* VB.*,,,,NN.* CC.* VB.* DT.* VB.*
500509,CC.* VB.* DT.* VB.* CC.*,,,,CC.* VB.* DT.* VB.* CC.*
500510,VB.* DT.* VB.* CC.* DT.*,,,,VB.* DT.* VB.* CC.* DT.*
500511,PR.* DT.* NN.* CC.* NN.*,,,,PR.* DT.* NN.* CC.* NN.*
500512,DT.* NN.* CC.* NN.* PM.*,,,,DT.* NN.* CC.* NN.* PM.*
500513,NN.* CC.* NN.* PM.* JJ.*,,,,NN.* CC.* NN.* PM.* JJ.*
500514,NN.* CC.* VB.* CC.* CD.*,,,,NN.* CC.* VB.* CC.* CD.*
500515,VB.* PM.* NN.* CC.* VB.*,,,,VB.* PM.* NN.* CC.* VB.*
500516,PM.* NN.* CC.* VB.* DT.*,,,,PM.* NN.* CC.* VB.* DT.*
500517,PM.* DT.* NN.* CC.* VB.*,,,,PM.* DT.* NN.* CC.* VB.*
500518,CC.* NN.* PM.* RB.* VB.*,,,,CC.* NN.* PM.* RB.* VB.*
500519,NN.* PM.* RB.* VB.* PR.*_CC.*,,,,NN.* PM.* RB.* VB.* PR.*_CC.*
500520,CC.* VB.* DT.* FW CC.*,,,,CC.* VB.* DT.* FW CC.*
500521,DT.* PR.*_CC.* NN.* CC.* CC.*,,,,DT.* PR.*_CC.* NN.* CC.* CC.*
500522,DT.* JJ.*_JJ.*_CC.* NN.* CC.* RB.*,,,,DT.* JJ.*_JJ.*_CC.* NN.* CC.* RB.*
500523,NN.* RB.* RB.* JJ.* PM.*,,,,NN.* RB.* RB.* JJ.* PM.*
500524,JJ.* FW CC.* NN.* PM.*,,,,JJ.* FW CC.* NN.* PM.*
500525,DT.* FW CC.* VB.* CC.*,,,,DT.* FW CC.* VB.* CC.*
500526,FW CC.* VB.* CC.* NN.*,,,,FW CC.* VB.* CC.* NN.*
500527,VB.*_CC.* NN.* CC.* FW PM.*,,,,VB.*_CC.* NN.* CC.* FW PM.*
500528,FW PM.* VB.* DT.* NN.*,,,,FW PM.* VB.* DT.* NN.*
500529,CC.* PR.*_CC.* NN.* PM.* VB.*,,,,CC.* PR.*_CC.* NN.* PM.* VB.*
500530,PR.*_CC.* NN.* PM.* VB.* DT.*,,,,PR.*_CC.* NN.* PM.* VB.* DT.*
500531,NN.* PM.* VB.* DT.* NN.*,,,,NN.* PM.* VB.* DT.* NN.*
500532,VB.* DT.* NN.* PM.* VB.*,,,,VB.* DT.* NN.* PM.* VB.*
500533,DT.* NN.* PM.* VB.* PR.*,,,,DT.* NN.* PM.* VB.* PR.*
500534,FW PM.* PM.* NN.* NN.*,,,,FW PM.* PM.* NN.* NN.*
500535,JJ.*_CC.* NN.* DT.* NN.* PM.*,,,,JJ.*_CC.* NN.* DT.* NN.* PM.*
500536,RB.* VB.* DT.* DT.* NN.*,,,,RB.* VB.* DT.* DT.* NN.*
500537,CC.* CC.* NN.* PM.* RB.*,,,,CC.* CC.* NN.* PM.* RB.*
500538,CC.* NN.* PM.* RB.* CC.*,,,,CC.* NN.* PM.* RB.* CC.*
500539,NN.* CC.* RB.* VB.* CC.*,,,,NN.* CC.* RB.* VB.* CC.*
500540,VB.* CC.* PR.*_CC.* NN.* DT.*,,,,VB.* CC.* PR.*_CC.* NN.* DT.*
500541,PM.* RB.* JJ.* CC.* DT.*,,,,PM.* RB.* JJ.* CC.* DT.*
500542,JJ.* CC.* DT.* NN.* CC.*,,,,JJ.* CC.* DT.* NN.* CC.*
500543,PR.* CC.* RB.*_CC.* NN.* CC.*,,,,PR.* CC.* RB.*_CC.* NN.* CC.*
500544,RB.*_CC.* NN.* CC.* NN.* PM.*,,,,RB.*_CC.* NN.* CC.* NN.* PM.*
500545,CC.* DT.* NN.* PR.* CC.*,,,,CC.* DT.* NN.* PR.* CC.*
500546,CC.* DT.* NN.* CC.* VB.*,,,,CC.* DT.* NN.* CC.* VB.*
500547,DT.* NN.* CC.* VB.* PR.*_CC.*,,,,DT.* NN.* CC.* VB.* PR.*_CC.*
500548,RB.*_CC.* VB.* CC.* NN.* DT.*,,,,RB.*_CC.* VB.* CC.* NN.* DT.*
500549,NN.* CC.* VB.* CC.* JJ.*_CC.*,,,,NN.* CC.* VB.* CC.* JJ.*_CC.*
500550,CC.* VB.* CC.* JJ.*_CC.* NN.*_CC.*,,,,CC.* VB.* CC.* JJ.*_CC.* NN.*_CC.*
500551,CC.* CC.* DT.* DT.* NN.*,,,,CC.* CC.* DT.* DT.* NN.*
500552,NN.* CC.* VB.* PR.* RB.*_CC.*,,,,NN.* CC.* VB.* PR.* RB.*_CC.*
500553,NN.* PR.* PM.* RB.* RB.*,,,,NN.* PR.* PM.* RB.* RB.*
500554,PM.* RB.* RB.* PR.* VB.*,,,,PM.* RB.* RB.* PR.* VB.*
500555,RB.* RB.* PR.* VB.* DT.*,,,,RB.* RB.* PR.* VB.* DT.*
500556,VB.* DT.* PR.*_CC.* FW FW,,,,VB.* DT.* PR.*_CC.* FW FW
500557,CC.* PR.*_CC.* DT.* NN.*_CC.* VB.*,,,,CC.* PR.*_CC.* DT.* NN.*_CC.* VB.*
500558,VB.* JJ.* DT.* NN.* CC.*,,,,VB.* JJ.* DT.* NN.* CC.*
500559,VB.* PR.* CC.* VB.* CC.*,,,,VB.* PR.* CC.* VB.* CC.*
500560,PM.* FW DT.* NN.* CC.*,,,,PM.* FW DT.* NN.* CC.*
500561,FW DT.* NN.* CC.* NN.*,,,,FW DT.* NN.* CC.* NN.*
500562,NN.* CC.* VB.* RB.* DT.*,,,,NN.* CC.* VB.* RB.* DT.*
500563,CC.* NN.* RB.* RB.* JJ.*,,,,CC.* NN.* RB.* RB.* JJ.*
500564,CC.* DT.* NN.*_CC.* VB.* LM,,,,CC.* DT.* NN.*_CC.* VB.* LM
500565,CC.* DT.* NN.* PM.* RB.*,,,,CC.* DT.* NN.* PM.* RB.*
500566,NN.* PM.* RB.* VB.* DT.*,,,,NN.* PM.* RB.* VB.* DT.*
500567,RB.* RB.* RB.* DT.* NN.*,,,,RB.* RB.* RB.* DT.* NN.*
500568,RB.* DT.* NN.* DT.* NN.*,,,,RB.* DT.* NN.* DT.* NN.*
500569,CC.* JJ.*_CC.* NN.* NN.* FW,,,,CC.* JJ.*_CC.* NN.* NN.* FW
500570,JJ.*_CC.* NN.* NN.* FW CC.*,,,,JJ.*_CC.* NN.* NN.* FW CC.*
500571,CC.* NN.* LM VB.* CC.*,,,,CC.* NN.* LM VB.* CC.*
500572,LM VB.* CC.* NN.* PM.*,,,,LM VB.* CC.* NN.* PM.*
500573,PR.*_CC.* NN.* CC.* VB.* CC.*,,,,PR.*_CC.* NN.* CC.* VB.* CC.*
500574,NN.* CC.* VB.* CC.* VB.*,,,,NN.* CC.* VB.* CC.* VB.*
500575,DT.* NN.* PM.* CC.* PR.*_CC.*,,,,DT.* NN.* PM.* CC.* PR.*_CC.*
500576,PR.*_CC.* VB.* PM.* NN.* CC.*,,,,PR.*_CC.* VB.* PM.* NN.* CC.*
500577,CC.* NN.* CC.* DT.* VB.*,,,,CC.* NN.* CC.* DT.* VB.*
500578,VB.* RB.* CC.* DT.* PR.*,,,,VB.* RB.* CC.* DT.* PR.*
500579,NN.* RB.* RB.*_CC.* VB.* DT.*,,,,NN.* RB.* RB.*_CC.* VB.* DT.*
500580,DT.* CC.* PM.* NN.* CC.*,,,,DT.* CC.* PM.* NN.* CC.*
500581,LM DT.* NN.*_CC.* VB.* CC.*,,,,LM DT.* NN.*_CC.* VB.* CC.*
500582,JJ.*_CC.* NN.* CC.* NN.* PM.*,,,,JJ.*_CC.* NN.* CC.* NN.* PM.*
500583,NN.* PM.* CC.* VB.* RB.*,,,,NN.* PM.* CC.* VB.* RB.*
500584,NN.*_CC.* VB.* CC.* VB.* CC.*,,,,NN.*_CC.* VB.* CC.* VB.* CC.*
500585,NN.* CC.* FW PM.* CC.*,,,,NN.* CC.* FW PM.* CC.*
500586,CC.* JJ.* CC.* DT.* NN.*,,,,CC.* JJ.* CC.* DT.* NN.*
500587,JJ.* CC.* DT.* NN.* PR.*,,,,JJ.* CC.* DT.* NN.* PR.*
500588,PR.*_CC.* DT.* NN.* PM.* CC.*,,,,PR.*_CC.* DT.* NN.* PM.* CC.*
500589,NN.* PM.* CC.* CC.* RB.*,,,,NN.* PM.* CC.* CC.* RB.*
500590,VB.* DT.* NN.* CC.* PR.*,,,,VB.* DT.* NN.* CC.* PR.*
500591,CC.* PR.* RB.*_CC.* FW FW,,,,CC.* PR.* RB.*_CC.* FW FW
500592,PR.* RB.*_CC.* FW FW CC.*,,,,PR.* RB.*_CC.* FW FW CC.*
500593,VB.* RB.* DT.* NN.* DT.*,,,,VB.* RB.* DT.* NN.* DT.*
500594,PR.* RB.* VB.* DT.* NN.*,,,,PR.* RB.* VB.* DT.* NN.*
500595,CC.* NN.* RB.* CC.* DT.*,,,,CC.* NN.* RB.* CC.* DT.*
500596,VB.* CC.* NN.* PM.* CC.*,,,,VB.* CC.* NN.* PM.* CC.*
500597,CC.* NN.* PM.* CC.* VB.*,,,,CC.* NN.* PM.* CC.* VB.*
500598,JJ.* VB.* DT.* NN.* CC.*,,,,JJ.* VB.* DT.* NN.* CC.*
500599,PM.* CC.* VB.* CC.* FW,,,,PM.* CC.* VB.* CC.* FW
500600,VB.* PR.* CC.* NN.* PM.*,,,,VB.* PR.* CC.* NN.* PM.*
500601,PR.* CC.* NN.* PM.* FW,,,,PR.* CC.* NN.* PM.* FW
500602,FW PM.* VB.* PR.* CC.*,,,,FW PM.* VB.* PR.* CC.*
500603,CC.* NN.* PM.* PR.* DT.*,,,,CC.* NN.* PM.* PR.* DT.*
500604,PM.* CC.* VB.* CC.* NN.*,,,,PM.* CC.* VB.* CC.* NN.*
500605,FW NN.* CC.* NN.* PM.*,,,,FW NN.* CC.* NN.* PM.*
500606,RB.* DT.* JJ.*_CC.* NN.* NN.*,,,,RB.* DT.* JJ.*_CC.* NN.* NN.*
500607,DT.* JJ.*_CC.* NN.* NN.* NN.*,,,,DT.* JJ.*_CC.* NN.* NN.* NN.*
500608,VB.*_VB.*_CC.* NN.* DT.* NN.* CC.*,,,,VB.*_VB.*_CC.* NN.* DT.* NN.* CC.*
500609,NN.* DT.* NN.* CC.* FW,,,,NN.* DT.* NN.* CC.* FW
500610,CC.* CC.* PM.* NN.* CC.*,,,,CC.* CC.* PM.* NN.* CC.*
500611,NN.* CC.* RB.* PR.* PR.*,,,,NN.* CC.* RB.* PR.* PR.*
500612,VB.* DT.* NN.* CC.* FW,,,,VB.* DT.* NN.* CC.* FW
500613,RB.* DT.* NN.* CD.* PM.*,,,,RB.* DT.* NN.* CD.* PM.*
500614,PM.* RB.* VB.* DT.* NN.*,,,,PM.* RB.* VB.* DT.* NN.*
500615,VB.* DT.* NN.* CC.* VB.*,,,,VB.* DT.* NN.* CC.* VB.*
500616,NN.* CC.* NN.* RB.* RB.*,,,,NN.* CC.* NN.* RB.* RB.*
500617,CC.* NN.* RB.* RB.* VB.*,,,,CC.* NN.* RB.* RB.* VB.*
500618,RB.* RB.* VB.* DT.* PR.*_CC.*,,,,RB.* RB.* VB.* DT.* PR.*_CC.*
500619,VB.* DT.* PR.*_CC.* DT.* NN.*,,,,VB.* DT.* PR.*_CC.* DT.* NN.*
500620,DT.* PR.*_CC.* DT.* NN.* CC.*,,,,DT.* PR.*_CC.* DT.* NN.* CC.*
500621,PR.*_CC.* DT.* NN.* CC.* VB.*,,,,PR.*_CC.* DT.* NN.* CC.* VB.*
500622,CC.* PR.*_CC.* NN.* CC.* RB.*,,,,CC.* PR.*_CC.* NN.* CC.* RB.*
500623,CC.* RB.* RB.* VB.* CC.*,,,,CC.* RB.* RB.* VB.* CC.*
500624,JJ.* DT.* NN.* CC.* RB.*_CC.*,,,,JJ.* DT.* NN.* CC.* RB.*_CC.*
500625,DT.* NN.* CC.* RB.*_CC.* VB.*,,,,DT.* NN.* CC.* RB.*_CC.* VB.*
500626,NN.* CC.* RB.*_CC.* VB.* CC.*,,,,NN.* CC.* RB.*_CC.* VB.* CC.*
500627,CC.* RB.*_CC.* VB.* CC.* NN.*,,,,CC.* RB.*_CC.* VB.* CC.* NN.*
500628,CC.* PR.* DT.* NN.* CC.*,,,,CC.* PR.* DT.* NN.* CC.*
500629,PR.*_CC.* NN.* PM.* RB.* RB.*,,,,PR.*_CC.* NN.* PM.* RB.* RB.*
500630,CC.* DT.* NN.* PM.* CC.*,,,,CC.* DT.* NN.* PM.* CC.*
500631,CC.* PR.*_CC.* JJ.* CC.* NN.*,,,,CC.* PR.*_CC.* JJ.* CC.* NN.*
500632,NN.* FW PM.* VB.* RB.*,,,,NN.* FW PM.* VB.* RB.*
500633,VB.* PR.* CC.* PM.* FW,,,,VB.* PR.* CC.* PM.* FW
500634,PM.* RB.* VB.* CC.* FW,,,,PM.* RB.* VB.* CC.* FW
500635,PM.* CC.* VB.* CC.* DT.*,,,,PM.* CC.* VB.* CC.* DT.*
500636,CC.* DT.* NN.* CC.* FW,,,,CC.* DT.* NN.* CC.* FW
500637,RB.* CC.* FW DT.* NN.*,,,,RB.* CC.* FW DT.* NN.*
500638,CC.* PM.* NN.* CC.* NN.*,,,,CC.* PM.* NN.* CC.* NN.*
500639,PM.* NN.* CC.* NN.* CC.*,,,,PM.* NN.* CC.* NN.* CC.*
500640,CC.* NN.* CC.* NN.* CC.*,,,,CC.* NN.* CC.* NN.* CC.*
500641,NN.* CC.* NN.* CC.* DT.*,,,,NN.* CC.* NN.* CC.* DT.*
500642,RB.* NN.* DT.* NN.* CC.*,,,,RB.* NN.* DT.* NN.* CC.*
500643,DT.* NN.* CC.* DT.* NN.*,,,,DT.* NN.* CC.* DT.* NN.*
500644,CC.* PR.*_CC.* VB.*_CC.* NN.* PM.*,,,,CC.* PR.*_CC.* VB.*_CC.* NN.* PM.*
500645,RB.* CC.* NN.* CC.* VB.*,,,,RB.* CC.* NN.* CC.* VB.*
500646,CC.* NN.* PM.* FW DT.*,,,,CC.* NN.* PM.* FW DT.*
500647,PR.*_CC.* FW FW CC.* NN.*,,,,PR.*_CC.* FW FW CC.* NN.*
500648,FW CC.* NN.* PM.* VB.*,,,,FW CC.* NN.* PM.* VB.*
500649,VB.* DT.* NN.* CC.* PM.*,,,,VB.* DT.* NN.* CC.* PM.*
500650,PM.* RB.* CC.* VB.* DT.*,,,,PM.* RB.* CC.* VB.* DT.*
500651,RB.* CC.* VB.* DT.* NN.*,,,,RB.* CC.* VB.* DT.* NN.*
500652,DT.* NN.* PM.* FW CC.*,,,,DT.* NN.* PM.* FW CC.*
500653,LM VB.*_VB.* CC.* NN.* CC.*,,,,LM VB.*_VB.* CC.* NN.* CC.*
500654,CC.* NN.* CC.* PR.* CC.*,,,,CC.* NN.* CC.* PR.* CC.*
500655,NN.* CC.* PR.* CC.* RB.*,,,,NN.* CC.* PR.* CC.* RB.*
500656,CC.* JJ.*_CC.* NN.* CC.* CC.*,,,,CC.* JJ.*_CC.* NN.* CC.* CC.*
500657,DT.* NN.* PR.*_CC.* VB.* PM.*,,,,DT.* NN.* PR.*_CC.* VB.* PM.*
500658,NN.* PR.*_CC.* VB.* PM.* FW,,,,NN.* PR.*_CC.* VB.* PM.* FW
500659,PR.*_CC.* VB.* PM.* FW CC.*,,,,PR.*_CC.* VB.* PM.* FW CC.*
500660,NN.* PM.* VB.* RB.* CC.*,,,,NN.* PM.* VB.* RB.* CC.*
500661,VB.* RB.* CC.* DT.* NN.*,,,,VB.* RB.* CC.* DT.* NN.*
500662,RB.* RB.* DT.* NN.* PM.*,,,,RB.* RB.* DT.* NN.* PM.*
500663,NN.* PM.* PR.* DT.* VB.*,,,,NN.* PM.* PR.* DT.* VB.*
500664,DT.* VB.* CC.* JJ.* CC.*,,,,DT.* VB.* CC.* JJ.* CC.*
500665,NN.* PM.* CC.* NN.*_CC.* JJ.*,,,,NN.* PM.* CC.* NN.*_CC.* JJ.*
500666,CC.* FW PM.* NN.* CC.*,,,,CC.* FW PM.* NN.* CC.*
500667,NN.* CC.* NN.* PM.* VB.*,,,,NN.* CC.* NN.* PM.* VB.*
500668,VB.* CC.* NN.* PM.* NN.*,,,,VB.* CC.* NN.* PM.* NN.*
500669,RB.* VB.* PR.* DT.* FW,,,,RB.* VB.* PR.* DT.* FW
500670,RB.* PM.* RB.* VB.* DT.*,,,,RB.* PM.* RB.* VB.* DT.*
500671,CC.* DT.* NN.* CC.* PR.*_CC.*,,,,CC.* DT.* NN.* CC.* PR.*_CC.*
500672,PR.*_CC.* NN.* PM.* VB.* PR.*,,,,PR.*_CC.* NN.* PM.* VB.* PR.*
500673,NN.* PM.* VB.* PR.* CC.*,,,,NN.* PM.* VB.* PR.* CC.*
500674,DT.* PR.* CC.* JJ.*_JJ.*_CC.* NN.*,,,,DT.* PR.* CC.* JJ.*_JJ.*_CC.* NN.*
500675,PR.* CC.* JJ.*_JJ.*_CC.* NN.* CC.*,,,,PR.* CC.* JJ.*_JJ.*_CC.* NN.* CC.*
500676,PR.*_CC.* NN.* DT.* VB.* CC.*,,,,PR.*_CC.* NN.* DT.* VB.* CC.*
500677,CC.* NN.* RB.* PR.* CC.*,,,,CC.* NN.* RB.* PR.* CC.*
500678,CC.* NN.*_CC.* JJ.* PM.* CC.*,,,,CC.* NN.*_CC.* JJ.* PM.* CC.*
500679,NN.* PM.* VB.* PM.* FW,,,,NN.* PM.* VB.* PM.* FW
500680,VB.* PM.* FW DT.* NN.*,,,,VB.* PM.* FW DT.* NN.*
500681,FW PM.* CC.* VB.* NN.*,,,,FW PM.* CC.* VB.* NN.*
500682,CC.* VB.* NN.* CC.* PR.*_CC.*,,,,CC.* VB.* NN.* CC.* PR.*_CC.*
500683,VB.* NN.* CC.* PR.*_CC.* FW,,,,VB.* NN.* CC.* PR.*_CC.* FW
500684,RB.* PR.*_CC.* VB.* DT.* DT.*,,,,RB.* PR.*_CC.* VB.* DT.* DT.*
500685,PR.*_CC.* VB.* DT.* DT.* NN.*,,,,PR.*_CC.* VB.* DT.* DT.* NN.*
500686,VB.* CC.* PR.*_CC.* FW CC.*,,,,VB.* CC.* PR.*_CC.* FW CC.*
500687,PR.* DT.* DT.* NN.* PM.*,,,,PR.* DT.* DT.* NN.* PM.*
500688,CC.* RB.* VB.* PM.* NN.*,,,,CC.* RB.* VB.* PM.* NN.*
500689,NN.* PM.* LM VB.* CC.*,,,,NN.* PM.* LM VB.* CC.*
500690,NN.* PM.* CC.* VB.* CC.*,,,,NN.* PM.* CC.* VB.* CC.*
