Pattern_ID,POS_N-Gram,Lexeme_N-Gram,MLM_Scores,Comparison_Replacement_Matrix,Final_Hybrid_N-Gram
500691,NN.* PM.* DT.* JJ.*_CC.* NN.*_CC.*,,,,NN.* PM.* DT.* JJ.*_CC.* NN.*_CC.*
500692,DT.* JJ.*_CC.* NN.*_CC.* NN.* NN.*,,,,DT.* JJ.*_CC.* NN.*_CC.* NN.* NN.*
500693,NN.* DT.* VB.* CC.* VB.*,,,,NN.* DT.* VB.* CC.* VB.*
500694,DT.* DT.* NN.* PM.* CC.*,,,,DT.* DT.* NN.* PM.* CC.*
500695,VB.* RB.* DT.* PR.*_CC.* NN.*,,,,VB.* RB.* DT.* PR.*_CC.* NN.*
500696,RB.* DT.* PR.*_CC.* NN.* CC.*,,,,RB.* DT.* PR.*_CC.* NN.* CC.*
500697,CC.* JJ.*_CC.* FW CC.* NN.*,,,,CC.* JJ.*_CC.* FW CC.* NN.*
500698,CC.* PR.* PR.*_CC.* NN.* CC.*,,,,CC.* PR.* PR.*_CC.* NN.* CC.*
500699,CC.* VB.* CC.* JJ.* PM.*,,,,CC.* VB.* CC.* JJ.* PM.*
500700,PR.* PM.* VB.* PM.* FW,,,,PR.* PM.* VB.* PM.* FW
500701,PM.* VB.* PM.* FW CC.*,,,,PM.* VB.* PM.* FW CC.*
500702,CC.* NN.* PR.* CC.* DT.*,,,,CC.* NN.* PR.* CC.* DT.*
500703,NN.* PR.* CC.* DT.* NN.*,,,,NN.* PR.* CC.* DT.* NN.*
500704,CC.* DT.* NN.* DT.* NN.*,,,,CC.* DT.* NN.* DT.* NN.*
500705,CC.* VB.* PM.* VB.* CC.*,,,,CC.* VB.* PM.* VB.* CC.*
500706,VB.* PM.* VB.* CC.* NN.*,,,,VB.* PM.* VB.* CC.* NN.*
500707,PM.* VB.* CC.* NN.* CC.*,,,,PM.* VB.* CC.* NN.* CC.*
500708,VB.* DT.* NN.* CC.* JJ.*_CC.*,,,,VB.* DT.* NN.* CC.* JJ.*_CC.*
500709,DT.* NN.* CC.* JJ.*_CC.* NN.*,,,,DT.* NN.* CC.* JJ.*_CC.* NN.*
500710,JJ.*_CC.* NN.* CC.* FW FW,,,,JJ.*_CC.* NN.* CC.* FW FW
500711,VB.* DT.* FW CC.* NN.*,,,,VB.* DT.* FW CC.* NN.*
500712,CC.* NN.* CC.* NN.* DT.*,,,,CC.* NN.* CC.* NN.* DT.*
500713,VB.* CD.* NN.* RB.* PR.*,,,,VB.* CD.* NN.* RB.* PR.*
500714,CC.* VB.*_CC.* NN.* CC.* NN.*,,,,CC.* VB.*_CC.* NN.* CC.* NN.*
500715,RB.* DT.* VB.* DT.* NN.*,,,,RB.* DT.* VB.* DT.* NN.*
500716,PM.* VB.* PR.*_CC.* VB.* CC.*,,,,PM.* VB.* PR.*_CC.* VB.* CC.*
500717,VB.* PR.*_CC.* VB.* CC.* PR.*_CC.*,,,,VB.* PR.*_CC.* VB.* CC.* PR.*_CC.*
500718,CC.* RB.* RB.* PR.* VB.*,,,,CC.* RB.* RB.* PR.* VB.*
500719,RB.* PR.* VB.* DT.* NN.*,,,,RB.* PR.* VB.* DT.* NN.*
500720,PR.* VB.* DT.* NN.* CC.*,,,,PR.* VB.* DT.* NN.* CC.*
500721,VB.* CC.* NN.* CC.* PR.*,,,,VB.* CC.* NN.* CC.* PR.*
500722,FW PM.* VB.* CC.* DT.*,,,,FW PM.* VB.* CC.* DT.*
500723,PM.* VB.* CC.* DT.* NN.*,,,,PM.* VB.* CC.* DT.* NN.*
500724,CC.* FW FW DT.* JJ.*_CC.*,,,,CC.* FW FW DT.* JJ.*_CC.*
500725,FW FW DT.* JJ.*_CC.* NN.*,,,,FW FW DT.* JJ.*_CC.* NN.*
500726,NN.* CC.* VB.* CC.* PR.*_CC.*,,,,NN.* CC.* VB.* CC.* PR.*_CC.*
500727,CC.* VB.* CC.* PR.*_CC.* NN.*,,,,CC.* VB.* CC.* PR.*_CC.* NN.*
500728,VB.* PR.* CC.* PR.*_CC.* NN.*_CC.*,,,,VB.* PR.* CC.* PR.*_CC.* NN.*_CC.*
500729,VB.* DT.* NN.* CC.* RB.*,,,,VB.* DT.* NN.* CC.* RB.*
500730,FW PM.* NN.* CC.* VB.*,,,,FW PM.* NN.* CC.* VB.*
500731,DT.* NN.* DT.* NN.* PM.*,,,,DT.* NN.* DT.* NN.* PM.*
500732,RB.* PM.* NN.* DT.* NN.*,,,,RB.* PM.* NN.* DT.* NN.*
500733,RB.* VB.* CC.* NN.* CC.*,,,,RB.* VB.* CC.* NN.* CC.*
500734,DT.* NN.* PR.* CC.* VB.*,,,,DT.* NN.* PR.* CC.* VB.*
500735,RB.* PM.* NN.* CC.* PR.*_CC.*,,,,RB.* PM.* NN.* CC.* PR.*_CC.*
500736,VB.* CC.* NN.*_CC.* PR.* PM.*,,,,VB.* CC.* NN.*_CC.* PR.* PM.*
500737,CC.* PR.* CC.* PR.*_CC.* NN.*,,,,CC.* PR.* CC.* PR.*_CC.* NN.*
500738,NN.* CC.* NN.* PM.* CC.*,,,,NN.* CC.* NN.* PM.* CC.*
500739,NN.* PM.* CC.* RB.* CC.*,,,,NN.* PM.* CC.* RB.* CC.*
500740,PM.* CC.* RB.* CC.* NN.*,,,,PM.* CC.* RB.* CC.* NN.*
500741,CC.* RB.* CC.* NN.* CC.*,,,,CC.* RB.* CC.* NN.* CC.*
500742,DT.* NN.* CC.* NN.* FW,,,,DT.* NN.* CC.* NN.* FW
500743,NN.* PR.* CC.* PR.*_CC.* NN.*,,,,NN.* PR.* CC.* PR.*_CC.* NN.*
500744,PR.* CC.* PR.*_CC.* NN.* CC.*,,,,PR.* CC.* PR.*_CC.* NN.* CC.*
500745,JJ.* RB.* DT.* NN.* CC.*,,,,JJ.* RB.* DT.* NN.* CC.*
500746,JJ.* JJ.* PR.* CC.* CC.*,,,,JJ.* JJ.* PR.* CC.* CC.*
500747,CC.* NN.*_CC.* PR.* PM.* JJ.*,,,,CC.* NN.*_CC.* PR.* PM.* JJ.*
500748,CC.* DT.* NN.* NN.* PM.*,,,,CC.* DT.* NN.* NN.* PM.*
500749,NN.* LM VB.* CC.* VB.*,,,,NN.* LM VB.* CC.* VB.*
500750,VB.*_VB.* CC.* NN.* CC.* NN.*,,,,VB.*_VB.* CC.* NN.* CC.* NN.*
500751,NN.* PM.* RB.* RB.* PR.*,,,,NN.* PM.* RB.* RB.* PR.*
500752,RB.* RB.* PR.* VB.* PM.*,,,,RB.* RB.* PR.* VB.* PM.*
500753,RB.* PR.* VB.* PM.* PR.*,,,,RB.* PR.* VB.* PM.* PR.*
500754,CC.* NN.* PM.* JJ.* PM.*,,,,CC.* NN.* PM.* JJ.* PM.*
500755,CC.* CC.* NN.* CC.* NN.*,,,,CC.* CC.* NN.* CC.* NN.*
500756,RB.* LM FW CC.* NN.*,,,,RB.* LM FW CC.* NN.*
500757,VB.* CC.* FW CC.* NN.*,,,,VB.* CC.* FW CC.* NN.*
500758,PR.*_CC.* VB.* DT.* NN.* NN.*,,,,PR.*_CC.* VB.* DT.* NN.* NN.*
500759,PM.* RB.* VB.* PM.* FW,,,,PM.* RB.* VB.* PM.* FW
500760,PM.* FW CC.* DT.* NN.*,,,,PM.* FW CC.* DT.* NN.*
500761,CC.* NN.* CC.* DT.* JJ.*_CC.*,,,,CC.* NN.* CC.* DT.* JJ.*_CC.*
500762,NN.* CC.* DT.* JJ.*_CC.* NN.*,,,,NN.* CC.* DT.* JJ.*_CC.* NN.*
500763,CC.* DT.* JJ.*_CC.* NN.* CC.*,,,,CC.* DT.* JJ.*_CC.* NN.* CC.*
500764,CC.* NN.* CC.* VB.* PR.*,,,,CC.* NN.* CC.* VB.* PR.*
500765,NN.* RB.* DT.* NN.* CC.*,,,,NN.* RB.* DT.* NN.* CC.*
500766,NN.* CC.* NN.* CC.* PM.*,,,,NN.* CC.* NN.* CC.* PM.*
500767,CC.* PM.* NN.* CC.* VB.*,,,,CC.* PM.* NN.* CC.* VB.*
500768,VB.* CC.* JJ.*_CC.* NN.* CC.*,,,,VB.* CC.* JJ.*_CC.* NN.* CC.*
500769,CC.* RB.* PR.* VB.* CC.*,,,,CC.* RB.* PR.* VB.* CC.*
500770,RB.* PR.* VB.* CC.* NN.*,,,,RB.* PR.* VB.* CC.* NN.*
500771,FW CC.* NN.* DT.* NN.*,,,,FW CC.* NN.* DT.* NN.*
500772,RB.* DT.* NN.* PM.* VB.*,,,,RB.* DT.* NN.* PM.* VB.*
500773,DT.* NN.* PM.* VB.* NN.*,,,,DT.* NN.* PM.* VB.* NN.*
500774,PM.* CC.* NN.* CC.* NN.*,,,,PM.* CC.* NN.* CC.* NN.*
500775,CC.* NN.* CC.* NN.* FW,,,,CC.* NN.* CC.* NN.* FW
500776,CC.* NN.* CC.* JJ.*_CC.* PR.*,,,,CC.* NN.* CC.* JJ.*_CC.* PR.*
500777,NN.* CC.* JJ.*_CC.* PR.* CC.*,,,,NN.* CC.* JJ.*_CC.* PR.* CC.*
500778,NN.* PM.* VB.* PR.* PM.*,,,,NN.* PM.* VB.* PR.* PM.*
500779,CC.* PM.* JJ.* CC.* NN.*,,,,CC.* PM.* JJ.* CC.* NN.*
500780,NN.* CC.* DT.* NN.* FW,,,,NN.* CC.* DT.* NN.* FW
500781,VB.* NN.* CC.* NN.*_CC.* VB.*,,,,VB.* NN.* CC.* NN.*_CC.* VB.*
500782,CC.* RB.* CC.* PR.*_CC.* NN.*,,,,CC.* RB.* CC.* PR.*_CC.* NN.*
500783,RB.* DT.* FW CC.* NN.*,,,,RB.* DT.* FW CC.* NN.*
500784,DT.* FW CC.* NN.* CC.*,,,,DT.* FW CC.* NN.* CC.*
500785,PM.* CC.* DT.* DT.* NN.*,,,,PM.* CC.* DT.* DT.* NN.*
500786,DT.* FW CC.* NN.* PM.*,,,,DT.* FW CC.* NN.* PM.*
500787,PM.* RB.* RB.* VB.* DT.*,,,,PM.* RB.* RB.* VB.* DT.*
500788,NN.* PM.* RB.* CC.* VB.*,,,,NN.* PM.* RB.* CC.* VB.*
500789,PM.* RB.* CC.* NN.* CC.*,,,,PM.* RB.* CC.* NN.* CC.*
500790,RB.* VB.* DT.* NN.* DT.*,,,,RB.* VB.* DT.* NN.* DT.*
500791,NN.* LM VB.* RB.* VB.*,,,,NN.* LM VB.* RB.* VB.*
500792,VB.*_VB.* CC.* DT.* NN.* CC.*,,,,VB.*_VB.* CC.* DT.* NN.* CC.*
500793,FW CC.* NN.* CC.* VB.*,,,,FW CC.* NN.* CC.* VB.*
500794,CC.* VB.* CC.* VB.* DT.*,,,,CC.* VB.* CC.* VB.* DT.*
500795,VB.* CC.* VB.* DT.* NN.*,,,,VB.* CC.* VB.* DT.* NN.*
500796,NN.* DT.* DT.* NN.* CC.*,,,,NN.* DT.* DT.* NN.* CC.*
500797,DT.* NN.* CC.* DT.* NN.*_CC.*,,,,DT.* NN.* CC.* DT.* NN.*_CC.*
500798,NN.* PM.* PR.* RB.* LM,,,,NN.* PM.* PR.* RB.* LM
500799,NN.* DT.* NN.* PM.* VB.*,,,,NN.* DT.* NN.* PM.* VB.*
500800,NN.* CC.* VB.* RB.* CC.*,,,,NN.* CC.* VB.* RB.* CC.*
500801,RB.* PM.* VB.*_CC.* VB.* DT.*,,,,RB.* PM.* VB.*_CC.* VB.* DT.*
500802,PM.* VB.*_CC.* VB.* DT.* DT.*,,,,PM.* VB.*_CC.* VB.* DT.* DT.*
500803,VB.*_CC.* VB.* DT.* DT.* NN.*,,,,VB.*_CC.* VB.* DT.* DT.* NN.*
500804,NN.* CC.* JJ.* DT.* DT.*,,,,NN.* CC.* JJ.* DT.* DT.*
500805,DT.* NN.* PM.* CC.* PM.*,,,,DT.* NN.* PM.* CC.* PM.*
500806,NN.* PM.* CC.* PM.* FW,,,,NN.* PM.* CC.* PM.* FW
500807,CC.* PM.* FW DT.* NN.*,,,,CC.* PM.* FW DT.* NN.*
500808,CC.* JJ.* CC.* NN.* CC.*,,,,CC.* JJ.* CC.* NN.* CC.*
500809,NN.* CC.* FW RB.* CC.*,,,,NN.* CC.* FW RB.* CC.*
500810,CC.* VB.* CC.* PR.*_CC.* FW,,,,CC.* VB.* CC.* PR.*_CC.* FW
500811,CC.* PR.*_CC.* FW CC.* NN.*,,,,CC.* PR.*_CC.* FW CC.* NN.*
500812,DT.* VB.* CC.* NN.* CC.*,,,,DT.* VB.* CC.* NN.* CC.*
500813,DT.* NN.* PM.* RB.* RB.*,,,,DT.* NN.* PM.* RB.* RB.*
500814,DT.* NN.* CC.* PM.* FW,,,,DT.* NN.* CC.* PM.* FW
500815,FW CC.* NN.* PR.* PM.*,,,,FW CC.* NN.* PR.* PM.*
500816,RB.* CC.* NN.* CC.* NN.*,,,,RB.* CC.* NN.* CC.* NN.*
500817,CC.* DT.* NN.* CC.* RB.*,,,,CC.* DT.* NN.* CC.* RB.*
500818,RB.*_CC.* VB.* CC.* NN.* NN.*,,,,RB.*_CC.* VB.* CC.* NN.* NN.*
500819,CC.* PM.* NN.* RB.* RB.*,,,,CC.* PM.* NN.* RB.* RB.*
500820,NN.* DT.* NN.* CC.* NN.*,,,,NN.* DT.* NN.* CC.* NN.*
500821,DT.* VB.*_VB.* CC.* DT.* NN.*,,,,DT.* VB.*_VB.* CC.* DT.* NN.*
500822,FW PM.* PM.* VB.* RB.*,,,,FW PM.* PM.* VB.* RB.*
500823,PM.* PM.* VB.* RB.* DT.*,,,,PM.* PM.* VB.* RB.* DT.*
500824,RB.* RB.* VB.* CC.* DT.*,,,,RB.* RB.* VB.* CC.* DT.*
500825,NN.* PM.* RB.* PR.* CC.*,,,,NN.* PM.* RB.* PR.* CC.*
500826,FW CC.* CC.* DT.* NN.*,,,,FW CC.* CC.* DT.* NN.*
500827,PM.* NN.* CC.* VB.* RB.*,,,,PM.* NN.* CC.* VB.* RB.*
500828,CC.* NN.* PM.* CC.* FW,,,,CC.* NN.* PM.* CC.* FW
500829,NN.* PM.* CC.* FW PM.*,,,,NN.* PM.* CC.* FW PM.*
500830,PM.* RB.*_CC.* VB.* CC.* NN.*,,,,PM.* RB.*_CC.* VB.* CC.* NN.*
500831,DT.* NN.* CC.* JJ.* RB.*,,,,DT.* NN.* CC.* JJ.* RB.*
500832,CC.* NN.* CC.* VB.* RB.*,,,,CC.* NN.* CC.* VB.* RB.*
500833,JJ.*_CC.* NN.* DT.* NN.* CC.*,,,,JJ.*_CC.* NN.* DT.* NN.* CC.*
500834,NN.* PM.* DT.* FW CC.*,,,,NN.* PM.* DT.* FW CC.*
500835,CC.* CC.* DT.* NN.* CC.*,,,,CC.* CC.* DT.* NN.* CC.*
500836,DT.* NN.* CC.* DT.* PR.*_CC.*,,,,DT.* NN.* CC.* DT.* PR.*_CC.*
500837,NN.* CC.* DT.* PR.*_CC.* FW,,,,NN.* CC.* DT.* PR.*_CC.* FW
500838,CC.* DT.* PR.*_CC.* FW FW,,,,CC.* DT.* PR.*_CC.* FW FW
500839,DT.* NN.* PM.* CC.* FW,,,,DT.* NN.* PM.* CC.* FW
500840,RB.* DT.* DT.* NN.* CC.*,,,,RB.* DT.* DT.* NN.* CC.*
500841,NN.* CC.* PR.* PM.* FW,,,,NN.* CC.* PR.* PM.* FW
500842,CC.* VB.* RB.* DT.* DT.*,,,,CC.* VB.* RB.* DT.* DT.*
500843,NN.*_CC.* VB.* RB.*_CC.* VB.* CC.*,,,,NN.*_CC.* VB.* RB.*_CC.* VB.* CC.*
500844,NN.* CC.* VB.* PR.*_CC.* VB.*,,,,NN.* CC.* VB.* PR.*_CC.* VB.*
500845,CC.* PR.*_CC.* NN.* PM.* DT.*,,,,CC.* PR.*_CC.* NN.* PM.* DT.*
500846,NN.* CC.* VB.* PR.*_CC.* FW,,,,NN.* CC.* VB.* PR.*_CC.* FW
500847,PM.* FW DT.* PR.*_CC.* NN.*,,,,PM.* FW DT.* PR.*_CC.* NN.*
500848,FW DT.* PR.*_CC.* NN.* NN.*,,,,FW DT.* PR.*_CC.* NN.* NN.*
500849,NN.* FW CC.* VB.* CC.*,,,,NN.* FW CC.* VB.* CC.*
500850,RB.* DT.* VB.* NN.* CC.*,,,,RB.* DT.* VB.* NN.* CC.*
500851,CC.* NN.* CC.* DT.* JJ.*,,,,CC.* NN.* CC.* DT.* JJ.*
500852,NN.* CC.* DT.* JJ.* PM.*,,,,NN.* CC.* DT.* JJ.* PM.*
500853,CC.* DT.* JJ.* PM.* NN.*,,,,CC.* DT.* JJ.* PM.* NN.*
500854,VB.* PR.* RB.* DT.* NN.*,,,,VB.* PR.* RB.* DT.* NN.*
500855,CC.* VB.* PR.* CC.* VB.*,,,,CC.* VB.* PR.* CC.* VB.*
500856,CC.* NN.* CC.* PM.* FW,,,,CC.* NN.* CC.* PM.* FW
500857,PR.* CC.* DT.* JJ.*_CC.* NN.*,,,,PR.* CC.* DT.* JJ.*_CC.* NN.*
500858,DT.* JJ.*_CC.* NN.* CC.* FW,,,,DT.* JJ.*_CC.* NN.* CC.* FW
500859,CC.* DT.* JJ.* PM.* CC.*,,,,CC.* DT.* JJ.* PM.* CC.*
500860,RB.*_CC.* VB.* PR.* CC.* NN.*,,,,RB.*_CC.* VB.* PR.* CC.* NN.*
500861,PR.* CC.* NN.* CC.* PR.*_CC.*,,,,PR.* CC.* NN.* CC.* PR.*_CC.*
500862,CC.* NN.* PM.* VB.* PM.*,,,,CC.* NN.* PM.* VB.* PM.*
500863,RB.* RB.*_CC.* VB.* DT.* NN.*,,,,RB.* RB.*_CC.* VB.* DT.* NN.*
500864,RB.*_CC.* VB.* DT.* NN.* CC.*,,,,RB.*_CC.* VB.* DT.* NN.* CC.*
500865,CC.* NN.* CC.* NN.*_CC.* JJ.*,,,,CC.* NN.* CC.* NN.*_CC.* JJ.*
500866,CC.* NN.* PR.* PM.* VB.*,,,,CC.* NN.* PR.* PM.* VB.*
500867,NN.* PR.* PM.* VB.* CC.*,,,,NN.* PR.* PM.* VB.* CC.*
500868,PR.* PM.* VB.* CC.* DT.*,,,,PR.* PM.* VB.* CC.* DT.*
500869,VB.* DT.* NN.* CC.* PR.*_CC.*,,,,VB.* DT.* NN.* CC.* PR.*_CC.*
500870,CC.* PR.*_CC.* NN.* PM.* CC.*,,,,CC.* PR.*_CC.* NN.* PM.* CC.*
500871,DT.* NN.*_CC.* NN.* PM.* RB.*,,,,DT.* NN.*_CC.* NN.* PM.* RB.*
500872,NN.* CC.* RB.* PR.* VB.*,,,,NN.* CC.* RB.* PR.* VB.*
500873,JJ.* CC.* DT.* NN.* PM.*,,,,JJ.* CC.* DT.* NN.* PM.*
500874,JJ.* CC.* NN.* CC.* VB.*,,,,JJ.* CC.* NN.* CC.* VB.*
500875,RB.*_CC.* VB.* CC.* FW CC.*,,,,RB.*_CC.* VB.* CC.* FW CC.*
500876,NN.* CC.* VB.* RB.* PR.*,,,,NN.* CC.* VB.* RB.* PR.*
500877,PR.* CC.* PR.*_CC.* NN.* RB.*,,,,PR.* CC.* PR.*_CC.* NN.* RB.*
500878,DT.* NN.* CC.* DT.* JJ.*_CC.*,,,,DT.* NN.* CC.* DT.* JJ.*_CC.*
500879,VB.* RB.*_CC.* VB.* CC.* NN.*,,,,VB.* RB.*_CC.* VB.* CC.* NN.*
500880,RB.*_CC.* NN.* CC.* NN.* CC.*,,,,RB.*_CC.* NN.* CC.* NN.* CC.*
500881,CC.* NN.* PM.* JJ.* CC.*,,,,CC.* NN.* PM.* JJ.* CC.*
500882,NN.* PM.* JJ.* CC.* DT.*,,,,NN.* PM.* JJ.* CC.* DT.*
500883,PM.* JJ.* CC.* DT.* NN.*,,,,PM.* JJ.* CC.* DT.* NN.*
500884,VB.* PR.* CC.* DT.* NN.*,,,,VB.* PR.* CC.* DT.* NN.*
500885,FW RB.* CC.* NN.* CC.*,,,,FW RB.* CC.* NN.* CC.*
500886,NN.* CC.* NN.* PM.* FW,,,,NN.* CC.* NN.* PM.* FW
500887,PM.* CC.* VB.* RB.* DT.*,,,,PM.* CC.* VB.* RB.* DT.*
500888,RB.* DT.* CC.* PM.* FW,,,,RB.* DT.* CC.* PM.* FW
500889,RB.* RB.* JJ.* PM.* FW,,,,RB.* RB.* JJ.* PM.* FW
500890,CC.* JJ.*_CC.* NN.* PM.* VB.*,,,,CC.* JJ.*_CC.* NN.* PM.* VB.*
500891,JJ.*_CC.* NN.* PM.* VB.* DT.*,,,,JJ.*_CC.* NN.* PM.* VB.* DT.*
500892,JJ.*_CC.* NN.* CC.* VB.* CC.*,,,,JJ.*_CC.* NN.* CC.* VB.* CC.*
500893,DT.* DT.* NN.* PR.* LM,,,,DT.* DT.* NN.* PR.* LM
500894,PR.* LM DT.* NN.* CC.*,,,,PR.* LM DT.* NN.* CC.*
500895,NN.* CC.* NN.* PM.* PR.*,,,,NN.* CC.* NN.* PM.* PR.*
500896,NN.* CC.* VB.*_VB.* CC.* VB.*,,,,NN.* CC.* VB.*_VB.* CC.* VB.*
500897,NN.* CC.* VB.* PR.* PM.*,,,,NN.* CC.* VB.* PR.* PM.*
500898,PR.*_CC.* NN.* CC.* VB.* PR.*,,,,PR.*_CC.* NN.* CC.* VB.* PR.*
500899,DT.* NN.* PM.* CC.* JJ.*,,,,DT.* NN.* PM.* CC.* JJ.*
500900,PM.* FW CC.* NN.* NN.*,,,,PM.* FW CC.* NN.* NN.*
500901,CC.* NN.* CC.* CC.* PM.*,,,,CC.* NN.* CC.* CC.* PM.*
500902,PR.* DT.* FW CC.* PR.*_CC.*,,,,PR.* DT.* FW CC.* PR.*_CC.*
500903,NN.* NN.* CC.* VB.* RB.*,,,,NN.* NN.* CC.* VB.* RB.*
500904,DT.* NN.* CC.* VB.* RB.*,,,,DT.* NN.* CC.* VB.* RB.*
500905,JJ.* CC.* NN.* CC.* DT.*,,,,JJ.* CC.* NN.* CC.* DT.*
500906,PR.*_CC.* NN.*_CC.* VB.* CC.* VB.*,,,,PR.*_CC.* NN.*_CC.* VB.* CC.* VB.*
500907,NN.* PM.* RB.* RB.* RB.*,,,,NN.* PM.* RB.* RB.* RB.*
500908,NN.* PM.* VB.* CC.* FW,,,,NN.* PM.* VB.* CC.* FW
500909,JJ.* CC.* PR.*_CC.* NN.* PM.*,,,,JJ.* CC.* PR.*_CC.* NN.* PM.*
500910,PM.* CC.* PM.* FW CC.*,,,,PM.* CC.* PM.* FW CC.*
500911,CC.* VB.* CC.* PM.* FW,,,,CC.* VB.* CC.* PM.* FW
500912,DT.* NN.* RB.* NN.* CC.*,,,,DT.* NN.* RB.* NN.* CC.*
500913,LM RB.* VB.* DT.* NN.*,,,,LM RB.* VB.* DT.* NN.*
500914,RB.* RB.* DT.* VB.* CC.*,,,,RB.* RB.* DT.* VB.* CC.*
500915,RB.* RB.* DT.* PR.*_CC.* NN.*,,,,RB.* RB.* DT.* PR.*_CC.* NN.*
500916,CC.* NN.* CC.* VB.* PR.*_CC.*,,,,CC.* NN.* CC.* VB.* PR.*_CC.*
500917,CC.* RB.* RB.* DT.* CC.*,,,,CC.* RB.* RB.* DT.* CC.*
500918,RB.* RB.* DT.* CC.* PM.*,,,,RB.* RB.* DT.* CC.* PM.*
500919,RB.* JJ.* CC.* NN.* CC.*,,,,RB.* JJ.* CC.* NN.* CC.*
500920,DT.* RB.* JJ.* CC.* NN.*,,,,DT.* RB.* JJ.* CC.* NN.*
500921,FW CC.* NN.* PM.* RB.*,,,,FW CC.* NN.* PM.* RB.*
