Pattern_ID,RoughPOS_N-Gram,RPOSN_Freq,DetailedPOS_N-Gram,DPOSN_Freq,Comparison_Replacement_Matrix,POS_N-Gram,Effective_Freq
500001,PR.* DT.* NN.* DT.* NN.*,2.0,,,,PR.* DT.* NN.* DT.* NN.*,2.0
500002,DT.* NN.* DT.* NN.* CC.*,11.0,,,,DT.* NN.* DT.* NN.* CC.*,11.0
500003,NN.* DT.* NN.* CC.* VB.*,2.0,,,,NN.* DT.* NN.* CC.* VB.*,2.0
500004,DT.* NN.* CC.* VB.* CC.*,15.0,,,,DT.* NN.* CC.* VB.* CC.*,15.0
500005,NN.* CC.* VB.* CC.* NN.*,11.0,,,,NN.* CC.* VB.* CC.* NN.*,11.0
500006,CC.* VB.* CC.* NN.* PM.*,7.0,,,,CC.* VB.* CC.* NN.* PM.*,7.0
500007,VB.* CC.* NN.* PM.* VB.*,2.0,,,,VB.* CC.* NN.* PM.* VB.*,2.0
500008,CC.* NN.* PM.* VB.* CC.*,2.0,,,,CC.* NN.* PM.* VB.* CC.*,2.0
500009,CC.* VB.* DT.* NN.* CC.*,22.0,,,,CC.* VB.* DT.* NN.* CC.*,22.0
500010,VB.* DT.* NN.* CC.* DT.*,9.0,,,,VB.* DT.* NN.* CC.* DT.*,9.0
500011,CC.* DT.* NN.* PM.* VB.*,5.0,,,,CC.* DT.* NN.* PM.* VB.*,5.0
500012,DT.* NN.* PM.* VB.* RB.*,3.0,,,,DT.* NN.* PM.* VB.* RB.*,3.0
500013,NN.* CC.* JJ.*_CC.* NN.* CC.*,3.0,,,,NN.* CC.* JJ.*_CC.* NN.* CC.*,3.0
500014,CC.* JJ.*_CC.* NN.* CC.* FW,2.0,,,,CC.* JJ.*_CC.* NN.* CC.* FW,2.0
500015,CC.* JJ.* DT.* NN.* CC.*,4.0,,,,CC.* JJ.* DT.* NN.* CC.*,4.0
500016,NN.* PM.* VB.* RB.* DT.*,3.0,,,,NN.* PM.* VB.* RB.* DT.*,3.0
500017,PM.* VB.* RB.* DT.* FW,2.0,,,,PM.* VB.* RB.* DT.* FW,2.0
500018,FW NN.* DT.* NN.* PM.*,2.0,,,,FW NN.* DT.* NN.* PM.*,2.0
500019,DT.* NN.* PM.* CC.* VB.*,4.0,,,,DT.* NN.* PM.* CC.* VB.*,4.0
500020,NN.* PM.* CC.* VB.* DT.*,5.0,,,,NN.* PM.* CC.* VB.* DT.*,5.0
500021,PM.* CC.* VB.* DT.* NN.*,4.0,,,,PM.* CC.* VB.* DT.* NN.*,4.0
500022,PM.* NN.* CC.* RB.* RB.*,2.0,,,,PM.* NN.* CC.* RB.* RB.*,2.0
500023,NN.* CC.* RB.* RB.* JJ.*,2.0,,,,NN.* CC.* RB.* RB.* JJ.*,2.0
500024,RB.* RB.* JJ.* VB.* CC.*,2.0,,,,RB.* RB.* JJ.* VB.* CC.*,2.0
500025,VB.* CC.* NN.* PR.* DT.*,2.0,,,,VB.* CC.* NN.* PR.* DT.*,2.0
500026,CC.* NN.* PR.* DT.* NN.*,2.0,,,,CC.* NN.* PR.* DT.* NN.*,2.0
500027,PR.* DT.* NN.* CC.* VB.*,3.0,,,,PR.* DT.* NN.* CC.* VB.*,3.0
500028,CC.* DT.* NN.* PR.* PM.*,4.0,,,,CC.* DT.* NN.* PR.* PM.*,4.0
500029,DT.* CC.* PM.* JJ.* CC.*,2.0,,,,DT.* CC.* PM.* JJ.* CC.*,2.0
500030,CC.* PR.* LM VB.* CC.*,2.0,,,,CC.* PR.* LM VB.* CC.*,2.0
500031,CC.* VB.* RB.* PR.* DT.*,3.0,,,,CC.* VB.* RB.* PR.* DT.*,3.0
500032,VB.* RB.* PR.* DT.* NN.*,5.0,,,,VB.* RB.* PR.* DT.* NN.*,5.0
500033,RB.* PR.* DT.* NN.* CC.*,7.0,,,,RB.* PR.* DT.* NN.* CC.*,7.0
500034,PR.* DT.* NN.* CC.* DT.*,8.0,,,,PR.* DT.* NN.* CC.* DT.*,8.0
500035,CC.* DT.* NN.* CC.* NN.*_CC.*,3.0,,,,CC.* DT.* NN.* CC.* NN.*_CC.*,3.0
500036,DT.* NN.* CC.* NN.*_CC.* JJ.*,3.0,,,,DT.* NN.* CC.* NN.*_CC.* JJ.*,3.0
500037,NN.* CC.* NN.*_CC.* JJ.* CC.*,4.0,,,,NN.* CC.* NN.*_CC.* JJ.* CC.*,4.0
500038,VB.* PR.* DT.* NN.* PM.*,3.0,,,,VB.* PR.* DT.* NN.* PM.*,3.0
500039,NN.* PM.* VB.* DT.* DT.*,2.0,,,,NN.* PM.* VB.* DT.* DT.*,2.0
500040,PM.* VB.* DT.* DT.* NN.*,3.0,,,,PM.* VB.* DT.* DT.* NN.*,3.0
500041,VB.* DT.* DT.* NN.* PM.*,2.0,,,,VB.* DT.* DT.* NN.* PM.*,2.0
500042,NN.* PM.* VB.* DT.* FW,3.0,,,,NN.* PM.* VB.* DT.* FW,3.0
500043,NN.* PM.* DT.* JJ.*_CC.* NN.*,4.0,,,,NN.* PM.* DT.* JJ.*_CC.* NN.*,4.0
500044,VB.* RB.* CC.* NN.* DT.*,6.0,,,,VB.* RB.* CC.* NN.* DT.*,6.0
500045,RB.* CC.* NN.* DT.* JJ.*,2.0,,,,RB.* CC.* NN.* DT.* JJ.*,2.0
500046,CC.* NN.* DT.* JJ.* CC.*,2.0,,,,CC.* NN.* DT.* JJ.* CC.*,2.0
500047,VB.* CC.* JJ.* CC.* NN.*,4.0,,,,VB.* CC.* JJ.* CC.* NN.*,4.0
500048,CC.* PR.* CC.* PR.*_CC.* FW,2.0,,,,CC.* PR.* CC.* PR.*_CC.* FW,2.0
500049,PR.* CC.* PR.*_CC.* FW PM.*,2.0,,,,PR.* CC.* PR.*_CC.* FW PM.*,2.0
500050,PM.* VB.* CC.* PR.*_CC.* NN.*,3.0,,,,PM.* VB.* CC.* PR.*_CC.* NN.*,3.0
500051,VB.* CC.* PR.*_CC.* NN.* CC.*,8.0,,,,VB.* CC.* PR.*_CC.* NN.* CC.*,8.0
500052,CC.* PR.*_CC.* NN.* CC.* VB.*,7.0,,,,CC.* PR.*_CC.* NN.* CC.* VB.*,7.0
500053,PR.*_CC.* NN.* CC.* VB.* DT.*,4.0,,,,PR.*_CC.* NN.* CC.* VB.* DT.*,4.0
500054,NN.* CC.* VB.* DT.* NN.*,9.0,,,,NN.* CC.* VB.* DT.* NN.*,9.0
500055,PR.*_CC.* DT.* NN.* NN.* CC.*,3.0,,,,PR.*_CC.* DT.* NN.* NN.* CC.*,3.0
500056,DT.* NN.* NN.* CC.* PR.*_CC.*,2.0,,,,DT.* NN.* NN.* CC.* PR.*_CC.*,2.0
500057,NN.* NN.* CC.* PR.*_CC.* FW,3.0,,,,NN.* NN.* CC.* PR.*_CC.* FW,3.0
500058,NN.* CC.* PR.*_CC.* FW FW,6.0,,,,NN.* CC.* PR.*_CC.* FW FW,6.0
500059,CC.* JJ.* PR.*_CC.* VB.* CC.*,2.0,,,,CC.* JJ.* PR.*_CC.* VB.* CC.*,2.0
500060,CC.* VB.* CC.* NN.* CC.*,10.0,,,,CC.* VB.* CC.* NN.* CC.*,10.0
500061,CC.* NN.* NN.* PM.* CC.*,2.0,,,,CC.* NN.* NN.* PM.* CC.*,2.0
500062,CC.* NN.* CC.* VB.* CC.*,11.0,,,,CC.* NN.* CC.* VB.* CC.*,11.0
500063,NN.* CC.* VB.* CC.* FW,3.0,,,,NN.* CC.* VB.* CC.* FW,3.0
500064,NN.* CC.* JJ.* JJ.* CC.*,2.0,,,,NN.* CC.* JJ.* JJ.* CC.*,2.0
500065,JJ.* CC.* VB.* DT.* DT.*,2.0,,,,JJ.* CC.* VB.* DT.* DT.*,2.0
500066,CC.* VB.* DT.* DT.* NN.*,4.0,,,,CC.* VB.* DT.* DT.* NN.*,4.0
500067,VB.* DT.* DT.* NN.* CC.*,12.0,,,,VB.* DT.* DT.* NN.* CC.*,12.0
500068,DT.* DT.* NN.*_CC.* VB.* CC.*,3.0,,,,DT.* DT.* NN.*_CC.* VB.* CC.*,3.0
500069,DT.* NN.*_CC.* VB.* CC.* DT.*,7.0,,,,DT.* NN.*_CC.* VB.* CC.* DT.*,7.0
500070,NN.*_CC.* VB.* CC.* DT.* NN.*,3.0,,,,NN.*_CC.* VB.* CC.* DT.* NN.*,3.0
500071,RB.* RB.*_CC.* VB.* CC.* NN.*,2.0,,,,RB.* RB.*_CC.* VB.* CC.* NN.*,2.0
500072,RB.*_CC.* VB.* CC.* NN.* CC.*,4.0,,,,RB.*_CC.* VB.* CC.* NN.* CC.*,4.0
500073,VB.* CC.* NN.* CC.* RB.*_CC.*,2.0,,,,VB.* CC.* NN.* CC.* RB.*_CC.*,2.0
500074,CC.* NN.* CC.* RB.*_CC.* NN.*,4.0,,,,CC.* NN.* CC.* RB.*_CC.* NN.*,4.0
500075,FW PR.* CC.* NN.* CC.*,3.0,,,,FW PR.* CC.* NN.* CC.*,3.0
500076,CC.* NN.* CC.* VB.*_VB.* CC.*,3.0,,,,CC.* NN.* CC.* VB.*_VB.* CC.*,3.0
500077,CC.* PR.*_CC.* NN.* CC.* NN.*,10.0,,,,CC.* PR.*_CC.* NN.* CC.* NN.*,10.0
500078,DT.* NN.* PM.* RB.* PR.*_CC.*,2.0,,,,DT.* NN.* PM.* RB.* PR.*_CC.*,2.0
500079,PM.* RB.* PR.*_CC.* VB.* DT.*,3.0,,,,PM.* RB.* PR.*_CC.* VB.* DT.*,3.0
500080,RB.* PR.*_CC.* VB.* DT.* NN.*,2.0,,,,RB.* PR.*_CC.* VB.* DT.* NN.*,2.0
500081,VB.* DT.* NN.* DT.* NN.*,4.0,,,,VB.* DT.* NN.* DT.* NN.*,4.0
500082,DT.* NN.* CC.* VB.* DT.*,7.0,,,,DT.* NN.* CC.* VB.* DT.*,7.0
500083,NN.* CC.* VB.* DT.* FW,4.0,,,,NN.* CC.* VB.* DT.* FW,4.0
500084,NN.* CC.* RB.* RB.* VB.*,5.0,,,,NN.* CC.* RB.* RB.* VB.*,5.0
500085,VB.* VB.* DT.* NN.* CC.*,2.0,,,,VB.* VB.* DT.* NN.* CC.*,2.0
500086,VB.* DT.* NN.* CC.* CC.*,3.0,,,,VB.* DT.* NN.* CC.* CC.*,3.0
500087,DT.* NN.* CC.* CC.* RB.*,2.0,,,,DT.* NN.* CC.* CC.* RB.*,2.0
500088,PM.* FW CC.* PR.* CC.*,3.0,,,,PM.* FW CC.* PR.* CC.*,3.0
500089,FW CC.* PR.* CC.* DT.*,2.0,,,,FW CC.* PR.* CC.* DT.*,2.0
500090,CC.* PR.* CC.* DT.* NN.*,4.0,,,,CC.* PR.* CC.* DT.* NN.*,4.0
500091,FW DT.* NN.* PM.* CC.*,3.0,,,,FW DT.* NN.* PM.* CC.*,3.0
500092,DT.* NN.* PM.* CC.* RB.*,3.0,,,,DT.* NN.* PM.* CC.* RB.*,3.0
500093,NN.* PM.* CC.* RB.* RB.*,3.0,,,,NN.* PM.* CC.* RB.* RB.*,3.0
500094,PM.* DT.* NN.* DT.* NN.*,2.0,,,,PM.* DT.* NN.* DT.* NN.*,2.0
500095,NN.* PR.*_CC.* JJ.* CC.* FW,2.0,,,,NN.* PR.*_CC.* JJ.* CC.* FW,2.0
500096,FW PM.* VB.* PR.* DT.*,2.0,,,,FW PM.* VB.* PR.* DT.*,2.0
500097,PM.* VB.* PR.* DT.* NN.*,6.0,,,,PM.* VB.* PR.* DT.* NN.*,6.0
500098,VB.* PR.* DT.* NN.* CC.*,9.0,,,,VB.* PR.* DT.* NN.* CC.*,9.0
500099,PR.* DT.* NN.* CC.* PR.*_CC.*,3.0,,,,PR.* DT.* NN.* CC.* PR.*_CC.*,3.0
500100,DT.* NN.* CC.* PR.*_CC.* NN.*,9.0,,,,DT.* NN.* CC.* PR.*_CC.* NN.*,9.0
500101,NN.* CC.* PR.*_CC.* NN.* DT.*,5.0,,,,NN.* CC.* PR.*_CC.* NN.* DT.*,5.0
500102,CC.* PR.*_CC.* NN.* DT.* NN.*,5.0,,,,CC.* PR.*_CC.* NN.* DT.* NN.*,5.0
500103,DT.* NN.* PM.* VB.* VB.*,2.0,,,,DT.* NN.* PM.* VB.* VB.*,2.0
500104,DT.* NN.* PM.* PR.* CC.*,2.0,,,,DT.* NN.* PM.* PR.* CC.*,2.0
500105,NN.* PM.* PR.* CC.* DT.*,2.0,,,,NN.* PM.* PR.* CC.* DT.*,2.0
500106,PR.* CC.* DT.* NN.* PM.*,3.0,,,,PR.* CC.* DT.* NN.* PM.*,3.0
500107,CC.* NN.* CC.* PR.*_CC.* NN.*,8.0,,,,CC.* NN.* CC.* PR.*_CC.* NN.*,8.0
500108,NN.* CC.* PR.*_CC.* NN.* CC.*,5.0,,,,NN.* CC.* PR.*_CC.* NN.* CC.*,5.0
500109,PR.*_CC.* NN.* CC.* NN.* PM.*,4.0,,,,PR.*_CC.* NN.* CC.* NN.* PM.*,4.0
500110,CC.* NN.* PM.* VB.* DT.*,5.0,,,,CC.* NN.* PM.* VB.* DT.*,5.0
500111,DT.* JJ.* CC.* NN.* CC.*,5.0,,,,DT.* JJ.* CC.* NN.* CC.*,5.0
500112,CC.* VB.* DT.* NN.* PM.*,3.0,,,,CC.* VB.* DT.* NN.* PM.*,3.0
500113,NN.* CC.* RB.*_CC.* VB.* DT.*,2.0,,,,NN.* CC.* RB.*_CC.* VB.* DT.*,2.0
500114,NN.* CC.* NN.*_CC.* NN.* CC.*,2.0,,,,NN.* CC.* NN.*_CC.* NN.* CC.*,2.0
500115,CC.* DT.* NN.* LM VB.*,2.0,,,,CC.* DT.* NN.* LM VB.*,2.0
500116,DT.* NN.* LM VB.* CC.*,2.0,,,,DT.* NN.* LM VB.* CC.*,2.0
500117,PM.* FW CC.* NN.* DT.*,2.0,,,,PM.* FW CC.* NN.* DT.*,2.0
500118,FW CC.* NN.* DT.* DT.*,2.0,,,,FW CC.* NN.* DT.* DT.*,2.0
500119,DT.* PR.* CC.* NN.* CC.*,3.0,,,,DT.* PR.* CC.* NN.* CC.*,3.0
500120,JJ.*_CC.* FW FW DT.* NN.*,2.0,,,,JJ.*_CC.* FW FW DT.* NN.*,2.0
500121,FW DT.* NN.* CC.* DT.*,3.0,,,,FW DT.* NN.* CC.* DT.*,3.0
500122,RB.* PM.* JJ.* RB.* CC.*,2.0,,,,RB.* PM.* JJ.* RB.* CC.*,2.0
500123,RB.* CC.* VB.* DT.* DT.*,2.0,,,,RB.* CC.* VB.* DT.* DT.*,2.0
500124,DT.* DT.* NN.* CC.* FW,6.0,,,,DT.* DT.* NN.* CC.* FW,6.0
500125,DT.* NN.* CC.* FW CC.*,2.0,,,,DT.* NN.* CC.* FW CC.*,2.0
500126,RB.* DT.* NN.* CC.* VB.*,7.0,,,,RB.* DT.* NN.* CC.* VB.*,7.0
500127,CC.* RB.* RB.* PR.* RB.*,2.0,,,,CC.* RB.* RB.* PR.* RB.*,2.0
500128,RB.* RB.* PR.* RB.* PM.*,2.0,,,,RB.* RB.* PR.* RB.* PM.*,2.0
500129,DT.* NN.* CC.* DT.* VB.*,2.0,,,,DT.* NN.* CC.* DT.* VB.*,2.0
500130,NN.* CC.* DT.* VB.* CC.*,3.0,,,,NN.* CC.* DT.* VB.* CC.*,3.0
500131,VB.* CC.* VB.* CC.* NN.*,4.0,,,,VB.* CC.* VB.* CC.* NN.*,4.0
500132,CC.* VB.* CC.* NN.* DT.*,8.0,,,,CC.* VB.* CC.* NN.* DT.*,8.0
500133,VB.* CC.* NN.* DT.* FW,4.0,,,,VB.* CC.* NN.* DT.* FW,4.0
500134,CC.* NN.* PM.* RB.* RB.*,5.0,,,,CC.* NN.* PM.* RB.* RB.*,5.0
500135,NN.* PM.* RB.* RB.* VB.*,5.0,,,,NN.* PM.* RB.* RB.* VB.*,5.0
500136,PM.* RB.* RB.* VB.* PM.*,2.0,,,,PM.* RB.* RB.* VB.* PM.*,2.0
500137,RB.* RB.* VB.* PM.* NN.*,2.0,,,,RB.* RB.* VB.* PM.* NN.*,2.0
500138,PM.* CC.* VB.* PR.* CC.*,2.0,,,,PM.* CC.* VB.* PR.* CC.*,2.0
500139,CC.* VB.* PR.* CC.* NN.*,5.0,,,,CC.* VB.* PR.* CC.* NN.*,5.0
500140,VB.* PR.* CC.* NN.* DT.*,2.0,,,,VB.* PR.* CC.* NN.* DT.*,2.0
500141,PR.* CC.* NN.* DT.* NN.*,2.0,,,,PR.* CC.* NN.* DT.* NN.*,2.0
500142,CC.* NN.* DT.* NN.* DT.*,2.0,,,,CC.* NN.* DT.* NN.* DT.*,2.0
500143,CC.* NN.* CC.* NN.*_CC.* NN.*,2.0,,,,CC.* NN.* CC.* NN.*_CC.* NN.*,2.0
500144,NN.* PM.* JJ.*_CC.* NN.* CC.*,2.0,,,,NN.* PM.* JJ.*_CC.* NN.* CC.*,2.0
500145,CC.* VB.* DT.* DT.* VB.*,2.0,,,,CC.* VB.* DT.* DT.* VB.*,2.0
500146,VB.* DT.* DT.* VB.* PM.*,2.0,,,,VB.* DT.* DT.* VB.* PM.*,2.0
500147,DT.* DT.* VB.* PM.* VB.*,2.0,,,,DT.* DT.* VB.* PM.* VB.*,2.0
500148,DT.* NN.*_CC.* JJ.* CC.* NN.*,2.0,,,,DT.* NN.*_CC.* JJ.* CC.* NN.*,2.0
500149,NN.*_CC.* JJ.* CC.* NN.* CC.*,2.0,,,,NN.*_CC.* JJ.* CC.* NN.* CC.*,2.0
500150,PM.* DT.* VB.* CC.* FW,2.0,,,,PM.* DT.* VB.* CC.* FW,2.0
500151,DT.* VB.* CC.* FW PM.*,2.0,,,,DT.* VB.* CC.* FW PM.*,2.0
500152,VB.* CC.* FW PM.* NN.*,2.0,,,,VB.* CC.* FW PM.* NN.*,2.0
500153,NN.* CC.* NN.* PM.* DT.*,2.0,,,,NN.* CC.* NN.* PM.* DT.*,2.0
500154,CC.* NN.* PM.* DT.* JJ.*_CC.*,3.0,,,,CC.* NN.* PM.* DT.* JJ.*_CC.*,3.0
500155,PM.* DT.* JJ.*_CC.* NN.* CC.*,3.0,,,,PM.* DT.* JJ.*_CC.* NN.* CC.*,3.0
500156,NN.* CC.* VB.* PM.* FW,3.0,,,,NN.* CC.* VB.* PM.* FW,3.0
500157,CC.* VB.* PM.* FW CC.*,2.0,,,,CC.* VB.* PM.* FW CC.*,2.0
500158,VB.* PM.* FW CC.* NN.*,6.0,,,,VB.* PM.* FW CC.* NN.*,6.0
500159,PM.* FW CC.* NN.* PM.*,4.0,,,,PM.* FW CC.* NN.* PM.*,4.0
500160,FW CC.* NN.* PM.* CC.*,5.0,,,,FW CC.* NN.* PM.* CC.*,5.0
500161,CC.* NN.* PM.* CC.* DT.*,3.0,,,,CC.* NN.* PM.* CC.* DT.*,3.0
500162,VB.*_CC.* NN.* DT.* NN.* CC.*,2.0,,,,VB.*_CC.* NN.* DT.* NN.* CC.*,2.0
500163,NN.* DT.* NN.* CC.* PR.*,3.0,,,,NN.* DT.* NN.* CC.* PR.*,3.0
500164,CC.* PR.* DT.* PM.* FW,2.0,,,,CC.* PR.* DT.* PM.* FW,2.0
500165,CC.* JJ.*_JJ.*_CC.* NN.* CC.* NN.*,2.0,,,,CC.* JJ.*_JJ.*_CC.* NN.* CC.* NN.*,2.0
500166,NN.* DT.* JJ.*_CC.* NN.*_CC.* NN.*,2.0,,,,NN.* DT.* JJ.*_CC.* NN.*_CC.* NN.*,2.0
500167,VB.* RB.* DT.* NN.* CC.*,11.0,,,,VB.* RB.* DT.* NN.* CC.*,11.0
500168,RB.* DT.* NN.* CC.* NN.*,3.0,,,,RB.* DT.* NN.* CC.* NN.*,3.0
500169,DT.* NN.* CC.* NN.* CC.*,13.0,,,,DT.* NN.* CC.* NN.* CC.*,13.0
500170,NN.* CC.* NN.* CC.* FW,3.0,,,,NN.* CC.* NN.* CC.* FW,3.0
500171,DT.* NN.* PM.* CC.* CC.*,5.0,,,,DT.* NN.* PM.* CC.* CC.*,5.0
500172,NN.* PM.* CC.* CC.* NN.*,3.0,,,,NN.* PM.* CC.* CC.* NN.*,3.0
500173,CC.* NN.* DT.* NN.* PM.*,3.0,,,,CC.* NN.* DT.* NN.* PM.*,3.0
500174,NN.* DT.* NN.* PM.* VB.*_VB.*,2.0,,,,NN.* DT.* NN.* PM.* VB.*_VB.*,2.0
500175,VB.* RB.* PR.* CC.* VB.*,2.0,,,,VB.* RB.* PR.* CC.* VB.*,2.0
500176,RB.* PR.* CC.* VB.* CC.*,2.0,,,,RB.* PR.* CC.* VB.* CC.*,2.0
500177,CC.* VB.* CC.* PR.* CC.*,2.0,,,,CC.* VB.* CC.* PR.* CC.*,2.0
500178,LM VB.* CC.* VB.* CC.*,2.0,,,,LM VB.* CC.* VB.* CC.*,2.0
500179,CC.* VB.* DT.* JJ.*_CC.* NN.*,2.0,,,,CC.* VB.* DT.* JJ.*_CC.* NN.*,2.0
500180,VB.* DT.* JJ.*_CC.* NN.* CC.*,3.0,,,,VB.* DT.* JJ.*_CC.* NN.* CC.*,3.0
500181,CC.* NN.* CC.* VB.* DT.*,9.0,,,,CC.* NN.* CC.* VB.* DT.*,9.0
500182,CC.* NN.* PM.* FW CC.*,4.0,,,,CC.* NN.* PM.* FW CC.*,4.0
500183,NN.* PM.* FW CC.* NN.*,3.0,,,,NN.* PM.* FW CC.* NN.*,3.0
500184,PM.* FW CC.* NN.* CC.*,4.0,,,,PM.* FW CC.* NN.* CC.*,4.0
500185,NN.* DT.* NN.* CC.* PM.*,2.0,,,,NN.* DT.* NN.* CC.* PM.*,2.0
500186,PM.* CC.* JJ.* CC.* FW,2.0,,,,PM.* CC.* JJ.* CC.* FW,2.0
500187,NN.* CC.* JJ.*_CC.* FW FW,2.0,,,,NN.* CC.* JJ.*_CC.* FW FW,2.0
500188,CC.* JJ.*_CC.* FW FW CC.*,2.0,,,,CC.* JJ.*_CC.* FW FW CC.*,2.0
500189,FW CC.* NN.* CC.* DT.*,3.0,,,,FW CC.* NN.* CC.* DT.*,3.0
500190,CC.* NN.* CC.* DT.* NN.*,6.0,,,,CC.* NN.* CC.* DT.* NN.*,6.0
500191,NN.* CC.* DT.* NN.* CC.*,7.0,,,,NN.* CC.* DT.* NN.* CC.*,7.0
500192,NN.* PM.* RB.* VB.* PR.*,2.0,,,,NN.* PM.* RB.* VB.* PR.*,2.0
500193,PM.* RB.* VB.* PR.* DT.*,2.0,,,,PM.* RB.* VB.* PR.* DT.*,2.0
500194,DT.* NN.* JJ.* CC.* NN.*,2.0,,,,DT.* NN.* JJ.* CC.* NN.*,2.0
500195,JJ.* CC.* NN.* CC.* NN.*,3.0,,,,JJ.* CC.* NN.* CC.* NN.*,3.0
500196,CC.* NN.* CC.* FW PM.*,3.0,,,,CC.* NN.* CC.* FW PM.*,3.0
