Pattern_ID,RoughPOS_N-Gram,RPOSN_Freq,DetailedPOS_N-Gram,DPOSN_Freq,Comparison_Replacement_Matrix,POS_N-Gram,Effective_Freq
500394,DT.* NN.* CC.* JJ.* DT.*,2.0,,,,DT.* NN.* CC.* JJ.* DT.*,2.0
500395,NN.* CC.* JJ.* DT.* NN.*,3.0,,,,NN.* CC.* JJ.* DT.* NN.*,3.0
500396,JJ.* DT.* NN.* CC.* CC.*,2.0,,,,JJ.* DT.* NN.* CC.* CC.*,2.0
500397,NN.* CC.* CC.* NN.*_CC.* JJ.*,2.0,,,,NN.* CC.* CC.* NN.*_CC.* JJ.*,2.0
500398,CC.* NN.*_CC.* JJ.* CC.* NN.*,2.0,,,,CC.* NN.*_CC.* JJ.* CC.* NN.*,2.0
500399,NN.*_CC.* JJ.* CC.* NN.* PM.*,2.0,,,,NN.*_CC.* JJ.* CC.* NN.* PM.*,2.0
500400,JJ.* CC.* NN.* PM.* JJ.*,2.0,,,,JJ.* CC.* NN.* PM.* JJ.*,2.0
500401,CC.* NN.* PM.* JJ.* RB.*,3.0,,,,CC.* NN.* PM.* JJ.* RB.*,3.0
500402,NN.* CC.* PR.*_CC.* NN.* PM.*,10.0,,,,NN.* CC.* PR.*_CC.* NN.* PM.*,10.0
500403,NN.* DT.* NN.* PM.* RB.*,2.0,,,,NN.* DT.* NN.* PM.* RB.*,2.0
500404,NN.* CC.* NN.* PM.* PR.*_CC.*,2.0,,,,NN.* CC.* NN.* PM.* PR.*_CC.*,2.0
500405,CC.* NN.* PM.* PR.*_CC.* FW,2.0,,,,CC.* NN.* PM.* PR.*_CC.* FW,2.0
500406,NN.* PM.* PR.*_CC.* FW FW,2.0,,,,NN.* PM.* PR.*_CC.* FW FW,2.0
500407,PR.*_CC.* FW FW PM.* VB.*,2.0,,,,PR.*_CC.* FW FW PM.* VB.*,2.0
500408,CC.* FW PM.* VB.* DT.*,2.0,,,,CC.* FW PM.* VB.* DT.*,2.0
500409,RB.* CC.* NN.* CC.* DT.*,4.0,,,,RB.* CC.* NN.* CC.* DT.*,4.0
500410,JJ.* PR.*_CC.* VB.* CC.* DT.*,2.0,,,,JJ.* PR.*_CC.* VB.* CC.* DT.*,2.0
500411,VB.* CC.* DT.* NN.*_CC.* VB.*,4.0,,,,VB.* CC.* DT.* NN.*_CC.* VB.*,4.0
500412,NN.* DT.* JJ.*_CC.* NN.* CC.*,2.0,,,,NN.* DT.* JJ.*_CC.* NN.* CC.*,2.0
500413,DT.* JJ.*_CC.* NN.* CC.* NN.*,4.0,,,,DT.* JJ.*_CC.* NN.* CC.* NN.*,4.0
500414,VB.* DT.* JJ.*_CC.* NN.* NN.*,2.0,,,,VB.* DT.* JJ.*_CC.* NN.* NN.*,2.0
500415,NN.* NN.* CC.* RB.* RB.*,2.0,,,,NN.* NN.* CC.* RB.* RB.*,2.0
500416,RB.* RB.* VB.* DT.* FW,2.0,,,,RB.* RB.* VB.* DT.* FW,2.0
500417,NN.* NN.* CC.* DT.* NN.*_CC.*,2.0,,,,NN.* NN.* CC.* DT.* NN.*_CC.*,2.0
500418,DT.* NN.*_CC.* PR.*_CC.* NN.*_CC.* VB.*,2.0,,,,DT.* NN.*_CC.* PR.*_CC.* NN.*_CC.* VB.*,2.0
500419,CC.* VB.* RB.* VB.* DT.*,2.0,,,,CC.* VB.* RB.* VB.* DT.*,2.0
500420,VB.* RB.* VB.* DT.* NN.*,2.0,,,,VB.* RB.* VB.* DT.* NN.*,2.0
500421,FW PM.* CC.* VB.* DT.*,3.0,,,,FW PM.* CC.* VB.* DT.*,3.0
500422,CC.* PR.*_CC.* NN.* NN.* DT.*,2.0,,,,CC.* PR.*_CC.* NN.* NN.* DT.*,2.0
500423,NN.* NN.* DT.* JJ.*_CC.* NN.*,2.0,,,,NN.* NN.* DT.* JJ.*_CC.* NN.*,2.0
500424,NN.* DT.* JJ.*_CC.* NN.* NN.*,3.0,,,,NN.* DT.* JJ.*_CC.* NN.* NN.*,3.0
500425,RB.* CC.* VB.*_CC.* NN.* CC.*,2.0,,,,RB.* CC.* VB.*_CC.* NN.* CC.*,2.0
500426,CC.* NN.*_CC.* VB.* CC.* NN.*,3.0,,,,CC.* NN.*_CC.* VB.* CC.* NN.*,3.0
500427,NN.*_CC.* VB.* CC.* NN.* PM.*,2.0,,,,NN.*_CC.* VB.* CC.* NN.* PM.*,2.0
500428,VB.* CC.* NN.* PM.* PR.*_CC.*,2.0,,,,VB.* CC.* NN.* PM.* PR.*_CC.*,2.0
500429,PR.* DT.* VB.*_CC.* NN.* CC.*,2.0,,,,PR.* DT.* VB.*_CC.* NN.* CC.*,2.0
500430,NN.* CC.* NN.* CC.* JJ.*_CC.*,3.0,,,,NN.* CC.* NN.* CC.* JJ.*_CC.*,3.0
500431,RB.* CC.* DT.* NN.* CC.*,7.0,,,,RB.* CC.* DT.* NN.* CC.*,7.0
500432,CC.* DT.* NN.* CC.* NN.*,8.0,,,,CC.* DT.* NN.* CC.* NN.*,8.0
500433,RB.* CC.* VB.* CC.* DT.*,5.0,,,,RB.* CC.* VB.* CC.* DT.*,5.0
500434,CC.* DT.* NN.* PM.* FW,2.0,,,,CC.* DT.* NN.* PM.* FW,2.0
500435,FW PM.* NN.* CC.* JJ.*,2.0,,,,FW PM.* NN.* CC.* JJ.*,2.0
500436,FW RB.* CC.* DT.* NN.*,3.0,,,,FW RB.* CC.* DT.* NN.*,3.0
500437,RB.* CC.* DT.* NN.* PM.*,2.0,,,,RB.* CC.* DT.* NN.* PM.*,2.0
500438,NN.* CC.* VB.* PR.* CC.*,5.0,,,,NN.* CC.* VB.* PR.* CC.*,5.0
500439,CC.* VB.* PR.* CC.* NN.*_CC.*,2.0,,,,CC.* VB.* PR.* CC.* NN.*_CC.*,2.0
500440,PR.*_CC.* VB.* CC.* NN.* CC.*,2.0,,,,PR.*_CC.* VB.* CC.* NN.* CC.*,2.0
500441,VB.* CC.* NN.* CC.* CC.*,2.0,,,,VB.* CC.* NN.* CC.* CC.*,2.0
500442,CC.* NN.* PM.* PR.*_CC.* NN.*,2.0,,,,CC.* NN.* PM.* PR.*_CC.* NN.*,2.0
500443,NN.* RB.* RB.* VB.* DT.*,5.0,,,,NN.* RB.* RB.* VB.* DT.*,5.0
500444,FW CC.* VB.* PM.* NN.*,2.0,,,,FW CC.* VB.* PM.* NN.*,2.0
500445,CC.* VB.* PM.* NN.* CC.*,3.0,,,,CC.* VB.* PM.* NN.* CC.*,3.0
500446,PR.* CC.* NN.* CC.* FW,3.0,,,,PR.* CC.* NN.* CC.* FW,3.0
500447,FW FW CC.* PR.*_CC.* NN.*,3.0,,,,FW FW CC.* PR.*_CC.* NN.*,3.0
500448,FW CC.* PR.*_CC.* NN.* DT.*,2.0,,,,FW CC.* PR.*_CC.* NN.* DT.*,2.0
500449,CC.* NN.* CC.* JJ.*_CC.* NN.*,3.0,,,,CC.* NN.* CC.* JJ.*_CC.* NN.*,3.0
500450,CC.* JJ.*_CC.* NN.* FW FW,2.0,,,,CC.* JJ.*_CC.* NN.* FW FW,2.0
500451,DT.* NN.* CC.* VB.* PM.*,5.0,,,,DT.* NN.* CC.* VB.* PM.*,5.0
500452,NN.* CC.* VB.* CC.* JJ.*,3.0,,,,NN.* CC.* VB.* CC.* JJ.*,3.0
500453,VB.* CC.* DT.* NN.* DT.*,3.0,,,,VB.* CC.* DT.* NN.* DT.*,3.0
500454,PR.* CC.* DT.* NN.* CC.*,4.0,,,,PR.* CC.* DT.* NN.* CC.*,4.0
500455,NN.* CC.* PR.*_CC.* NN.* JJ.*,2.0,,,,NN.* CC.* PR.*_CC.* NN.* JJ.*,2.0
500456,CC.* PR.*_CC.* NN.* JJ.* CC.*,2.0,,,,CC.* PR.*_CC.* NN.* JJ.* CC.*,2.0
500457,CC.* NN.* CC.* JJ.*_CC.* FW,2.0,,,,CC.* NN.* CC.* JJ.*_CC.* FW,2.0
500458,LM VB.* RB.* CC.* DT.*,2.0,,,,LM VB.* RB.* CC.* DT.*,2.0
500459,NN.* CC.* NN.* CC.* NN.*,4.0,,,,NN.* CC.* NN.* CC.* NN.*,4.0
500460,PR.* DT.* VB.* CC.* NN.*,2.0,,,,PR.* DT.* VB.* CC.* NN.*,2.0
500461,CC.* DT.* VB.* RB.* CC.*,2.0,,,,CC.* DT.* VB.* RB.* CC.*,2.0
500462,DT.* DT.* JJ.* PM.* NN.*,2.0,,,,DT.* DT.* JJ.* PM.* NN.*,2.0
500463,DT.* JJ.* PM.* NN.* CC.*,6.0,,,,DT.* JJ.* PM.* NN.* CC.*,6.0
500464,JJ.* PM.* NN.* CC.* VB.*_CC.*,2.0,,,,JJ.* PM.* NN.* CC.* VB.*_CC.*,2.0
500465,CC.* NN.* CC.* PR.* DT.*,2.0,,,,CC.* NN.* CC.* PR.* DT.*,2.0
500466,NN.* CC.* PR.* DT.* VB.*,2.0,,,,NN.* CC.* PR.* DT.* VB.*,2.0
500467,CC.* PR.* DT.* VB.* CC.*,3.0,,,,CC.* PR.* DT.* VB.* CC.*,3.0
500468,FW CC.* VB.* CC.* DT.*,2.0,,,,FW CC.* VB.* CC.* DT.*,2.0
500469,CC.* VB.* PR.* DT.* NN.*,2.0,,,,CC.* VB.* PR.* DT.* NN.*,2.0
500470,PR.* DT.* NN.* CC.* PR.*,2.0,,,,PR.* DT.* NN.* CC.* PR.*,2.0
500471,VB.* CC.* NN.* PM.* RB.*,2.0,,,,VB.* CC.* NN.* PM.* RB.*,2.0
500472,CC.* NN.* PM.* RB.* PR.*,3.0,,,,CC.* NN.* PM.* RB.* PR.*,3.0
500473,PR.* VB.* CC.* NN.* CC.*,2.0,,,,PR.* VB.* CC.* NN.* CC.*,2.0
500474,DT.* VB.* NN.* PR.* CC.*,2.0,,,,DT.* VB.* NN.* PR.* CC.*,2.0
500475,NN.* NN.* CC.* DT.* VB.*_CC.*,2.0,,,,NN.* NN.* CC.* DT.* VB.*_CC.*,2.0
500476,NN.* CC.* DT.* VB.*_CC.* NN.*,4.0,,,,NN.* CC.* DT.* VB.*_CC.* NN.*,4.0
500477,DT.* VB.* DT.* NN.* CC.*,2.0,,,,DT.* VB.* DT.* NN.* CC.*,2.0
500478,CC.* PR.*_CC.* NN.* PM.* NN.*,4.0,,,,CC.* PR.*_CC.* NN.* PM.* NN.*,4.0
500479,NN.* CC.* RB.* DT.* VB.*,2.0,,,,NN.* CC.* RB.* DT.* VB.*,2.0
500480,PM.* JJ.* CC.* NN.* CC.*,5.0,,,,PM.* JJ.* CC.* NN.* CC.*,5.0
500481,PR.*_CC.* NN.* DT.* FW FW,2.0,,,,PR.*_CC.* NN.* DT.* FW FW,2.0
500482,CC.* VB.* RB.* DT.* NN.*,3.0,,,,CC.* VB.* RB.* DT.* NN.*,3.0
500483,DT.* NN.* CC.* PR.* RB.*,2.0,,,,DT.* NN.* CC.* PR.* RB.*,2.0
500484,PM.* CC.* DT.* NN.* CC.*,2.0,,,,PM.* CC.* DT.* NN.* CC.*,2.0
500485,CC.* VB.* PR.* CC.* VB.*_CC.*,2.0,,,,CC.* VB.* PR.* CC.* VB.*_CC.*,2.0
500486,VB.* PR.* CC.* VB.*_CC.* NN.*,2.0,,,,VB.* PR.* CC.* VB.*_CC.* NN.*,2.0
500487,VB.*_CC.* NN.* PM.* NN.* CC.*,2.0,,,,VB.*_CC.* NN.* PM.* NN.* CC.*,2.0
500488,VB.* DT.* NN.* PM.* FW,2.0,,,,VB.* DT.* NN.* PM.* FW,2.0
500489,RB.* DT.* NN.* RB.* NN.*,2.0,,,,RB.* DT.* NN.* RB.* NN.*,2.0
500490,NN.* RB.* NN.* PM.* CD.*,2.0,,,,NN.* RB.* NN.* PM.* CD.*,2.0
500491,RB.* RB.* PR.*_CC.* NN.* DT.*,2.0,,,,RB.* RB.* PR.*_CC.* NN.* DT.*,2.0
500492,VB.* DT.* PR.*_CC.* NN.* CC.*,2.0,,,,VB.* DT.* PR.*_CC.* NN.* CC.*,2.0
500493,DT.* PR.*_CC.* NN.* CC.* NN.*,4.0,,,,DT.* PR.*_CC.* NN.* CC.* NN.*,4.0
500494,PM.* NN.* FW DT.* NN.*,2.0,,,,PM.* NN.* FW DT.* NN.*,2.0
500495,NN.* FW DT.* NN.* CC.*,3.0,,,,NN.* FW DT.* NN.* CC.*,3.0
500496,NN.* CC.* JJ.* RB.* CC.*,2.0,,,,NN.* CC.* JJ.* RB.* CC.*,2.0
500497,NN.* CC.* RB.* RB.* RB.*,2.0,,,,NN.* CC.* RB.* RB.* RB.*,2.0
500498,PM.* NN.* CC.* VB.* CC.*,5.0,,,,PM.* NN.* CC.* VB.* CC.*,5.0
500499,PM.* NN.* DT.* DT.* NN.*,2.0,,,,PM.* NN.* DT.* DT.* NN.*,2.0
500500,RB.* RB.* VB.* NN.* DT.*,2.0,,,,RB.* RB.* VB.* NN.* DT.*,2.0
500501,NN.* RB.*_CC.* CD.* PM.* RB.*,2.0,,,,NN.* RB.*_CC.* CD.* PM.* RB.*,2.0
500502,CC.* PR.*_CC.* DT.* NN.* PM.*,3.0,,,,CC.* PR.*_CC.* DT.* NN.* PM.*,3.0
500503,RB.* PR.* CC.* NN.* CC.*,2.0,,,,RB.* PR.* CC.* NN.* CC.*,2.0
500504,NN.* PM.* VB.* PR.* DT.*,4.0,,,,NN.* PM.* VB.* PR.* DT.*,4.0
500505,VB.* PR.* DT.* DT.* NN.*,2.0,,,,VB.* PR.* DT.* DT.* NN.*,2.0
500506,NN.* CC.* NN.* CC.* VB.*_CC.*,2.0,,,,NN.* CC.* NN.* CC.* VB.*_CC.*,2.0
500507,VB.*_CC.* NN.* DT.* FW FW,2.0,,,,VB.*_CC.* NN.* DT.* FW FW,2.0
500508,NN.* CC.* VB.* DT.* VB.*,2.0,,,,NN.* CC.* VB.* DT.* VB.*,2.0
500509,CC.* VB.* DT.* VB.* CC.*,3.0,,,,CC.* VB.* DT.* VB.* CC.*,3.0
500510,VB.* DT.* VB.* CC.* DT.*,2.0,,,,VB.* DT.* VB.* CC.* DT.*,2.0
500511,PR.* DT.* NN.* CC.* NN.*,4.0,,,,PR.* DT.* NN.* CC.* NN.*,4.0
500512,DT.* NN.* CC.* NN.* PM.*,7.0,,,,DT.* NN.* CC.* NN.* PM.*,7.0
500513,NN.* CC.* NN.* PM.* JJ.*,2.0,,,,NN.* CC.* NN.* PM.* JJ.*,2.0
500514,NN.* CC.* VB.* CC.* CD.*,3.0,,,,NN.* CC.* VB.* CC.* CD.*,3.0
500515,VB.* PM.* NN.* CC.* VB.*,3.0,,,,VB.* PM.* NN.* CC.* VB.*,3.0
500516,PM.* NN.* CC.* VB.* DT.*,4.0,,,,PM.* NN.* CC.* VB.* DT.*,4.0
500517,PM.* DT.* NN.* CC.* VB.*,2.0,,,,PM.* DT.* NN.* CC.* VB.*,2.0
500518,CC.* NN.* PM.* RB.* VB.*,3.0,,,,CC.* NN.* PM.* RB.* VB.*,3.0
500519,NN.* PM.* RB.* VB.* PR.*_CC.*,2.0,,,,NN.* PM.* RB.* VB.* PR.*_CC.*,2.0
500520,CC.* VB.* DT.* FW CC.*,2.0,,,,CC.* VB.* DT.* FW CC.*,2.0
500521,DT.* PR.*_CC.* NN.* CC.* CC.*,2.0,,,,DT.* PR.*_CC.* NN.* CC.* CC.*,2.0
500522,DT.* JJ.*_JJ.*_CC.* NN.* CC.* RB.*,2.0,,,,DT.* JJ.*_JJ.*_CC.* NN.* CC.* RB.*,2.0
500523,NN.* RB.* RB.* JJ.* PM.*,3.0,,,,NN.* RB.* RB.* JJ.* PM.*,3.0
500524,JJ.* FW CC.* NN.* PM.*,2.0,,,,JJ.* FW CC.* NN.* PM.*,2.0
500525,DT.* FW CC.* VB.* CC.*,4.0,,,,DT.* FW CC.* VB.* CC.*,4.0
500526,FW CC.* VB.* CC.* NN.*,5.0,,,,FW CC.* VB.* CC.* NN.*,5.0
500527,VB.*_CC.* NN.* CC.* FW PM.*,2.0,,,,VB.*_CC.* NN.* CC.* FW PM.*,2.0
500528,FW PM.* VB.* DT.* NN.*,5.0,,,,FW PM.* VB.* DT.* NN.*,5.0
500529,CC.* PR.*_CC.* NN.* PM.* VB.*,4.0,,,,CC.* PR.*_CC.* NN.* PM.* VB.*,4.0
500530,PR.*_CC.* NN.* PM.* VB.* DT.*,2.0,,,,PR.*_CC.* NN.* PM.* VB.* DT.*,2.0
500531,NN.* PM.* VB.* DT.* NN.*,3.0,,,,NN.* PM.* VB.* DT.* NN.*,3.0
500532,VB.* DT.* NN.* PM.* VB.*,4.0,,,,VB.* DT.* NN.* PM.* VB.*,4.0
500533,DT.* NN.* PM.* VB.* PR.*,4.0,,,,DT.* NN.* PM.* VB.* PR.*,4.0
500534,FW PM.* PM.* NN.* NN.*,2.0,,,,FW PM.* PM.* NN.* NN.*,2.0
500535,JJ.*_CC.* NN.* DT.* NN.* PM.*,3.0,,,,JJ.*_CC.* NN.* DT.* NN.* PM.*,3.0
500536,RB.* VB.* DT.* DT.* NN.*,2.0,,,,RB.* VB.* DT.* DT.* NN.*,2.0
500537,CC.* CC.* NN.* PM.* RB.*,2.0,,,,CC.* CC.* NN.* PM.* RB.*,2.0
500538,CC.* NN.* PM.* RB.* CC.*,4.0,,,,CC.* NN.* PM.* RB.* CC.*,4.0
500539,NN.* CC.* RB.* VB.* CC.*,4.0,,,,NN.* CC.* RB.* VB.* CC.*,4.0
500540,VB.* CC.* PR.*_CC.* NN.* DT.*,2.0,,,,VB.* CC.* PR.*_CC.* NN.* DT.*,2.0
500541,PM.* RB.* JJ.* CC.* DT.*,2.0,,,,PM.* RB.* JJ.* CC.* DT.*,2.0
500542,JJ.* CC.* DT.* NN.* CC.*,3.0,,,,JJ.* CC.* DT.* NN.* CC.*,3.0
500543,PR.* CC.* RB.*_CC.* NN.* CC.*,2.0,,,,PR.* CC.* RB.*_CC.* NN.* CC.*,2.0
500544,RB.*_CC.* NN.* CC.* NN.* PM.*,2.0,,,,RB.*_CC.* NN.* CC.* NN.* PM.*,2.0
500545,CC.* DT.* NN.* PR.* CC.*,4.0,,,,CC.* DT.* NN.* PR.* CC.*,4.0
500546,CC.* DT.* NN.* CC.* VB.*,12.0,,,,CC.* DT.* NN.* CC.* VB.*,12.0
500547,DT.* NN.* CC.* VB.* PR.*_CC.*,2.0,,,,DT.* NN.* CC.* VB.* PR.*_CC.*,2.0
500548,RB.*_CC.* VB.* CC.* NN.* DT.*,2.0,,,,RB.*_CC.* VB.* CC.* NN.* DT.*,2.0
500549,NN.* CC.* VB.* CC.* JJ.*_CC.*,3.0,,,,NN.* CC.* VB.* CC.* JJ.*_CC.*,3.0
500550,CC.* VB.* CC.* JJ.*_CC.* NN.*_CC.*,2.0,,,,CC.* VB.* CC.* JJ.*_CC.* NN.*_CC.*,2.0
500551,CC.* CC.* DT.* DT.* NN.*,2.0,,,,CC.* CC.* DT.* DT.* NN.*,2.0
500552,NN.* CC.* VB.* PR.* RB.*_CC.*,2.0,,,,NN.* CC.* VB.* PR.* RB.*_CC.*,2.0
500553,NN.* PR.* PM.* RB.* RB.*,2.0,,,,NN.* PR.* PM.* RB.* RB.*,2.0
500554,PM.* RB.* RB.* PR.* VB.*,2.0,,,,PM.* RB.* RB.* PR.* VB.*,2.0
500555,RB.* RB.* PR.* VB.* DT.*,3.0,,,,RB.* RB.* PR.* VB.* DT.*,3.0
500556,VB.* DT.* PR.*_CC.* FW FW,2.0,,,,VB.* DT.* PR.*_CC.* FW FW,2.0
500557,CC.* PR.*_CC.* DT.* NN.*_CC.* VB.*,2.0,,,,CC.* PR.*_CC.* DT.* NN.*_CC.* VB.*,2.0
500558,VB.* JJ.* DT.* NN.* CC.*,3.0,,,,VB.* JJ.* DT.* NN.* CC.*,3.0
500559,VB.* PR.* CC.* VB.* CC.*,2.0,,,,VB.* PR.* CC.* VB.* CC.*,2.0
500560,PM.* FW DT.* NN.* CC.*,5.0,,,,PM.* FW DT.* NN.* CC.*,5.0
500561,FW DT.* NN.* CC.* NN.*,3.0,,,,FW DT.* NN.* CC.* NN.*,3.0
500562,NN.* CC.* VB.* RB.* DT.*,6.0,,,,NN.* CC.* VB.* RB.* DT.*,6.0
500563,CC.* NN.* RB.* RB.* JJ.*,2.0,,,,CC.* NN.* RB.* RB.* JJ.*,2.0
500564,CC.* DT.* NN.*_CC.* VB.* LM,2.0,,,,CC.* DT.* NN.*_CC.* VB.* LM,2.0
500565,CC.* DT.* NN.* PM.* RB.*,3.0,,,,CC.* DT.* NN.* PM.* RB.*,3.0
500566,NN.* PM.* RB.* VB.* DT.*,4.0,,,,NN.* PM.* RB.* VB.* DT.*,4.0
500567,RB.* RB.* RB.* DT.* NN.*,2.0,,,,RB.* RB.* RB.* DT.* NN.*,2.0
500568,RB.* DT.* NN.* DT.* NN.*,2.0,,,,RB.* DT.* NN.* DT.* NN.*,2.0
500569,CC.* JJ.*_CC.* NN.* NN.* FW,2.0,,,,CC.* JJ.*_CC.* NN.* NN.* FW,2.0
500570,JJ.*_CC.* NN.* NN.* FW CC.*,2.0,,,,JJ.*_CC.* NN.* NN.* FW CC.*,2.0
500571,CC.* NN.* LM VB.* CC.*,3.0,,,,CC.* NN.* LM VB.* CC.*,3.0
500572,LM VB.* CC.* NN.* PM.*,2.0,,,,LM VB.* CC.* NN.* PM.*,2.0
500573,PR.*_CC.* NN.* CC.* VB.* CC.*,2.0,,,,PR.*_CC.* NN.* CC.* VB.* CC.*,2.0
500574,NN.* CC.* VB.* CC.* VB.*,3.0,,,,NN.* CC.* VB.* CC.* VB.*,3.0
500575,DT.* NN.* PM.* CC.* PR.*_CC.*,2.0,,,,DT.* NN.* PM.* CC.* PR.*_CC.*,2.0
500576,PR.*_CC.* VB.* PM.* NN.* CC.*,2.0,,,,PR.*_CC.* VB.* PM.* NN.* CC.*,2.0
500577,CC.* NN.* CC.* DT.* VB.*,2.0,,,,CC.* NN.* CC.* DT.* VB.*,2.0
500578,VB.* RB.* CC.* DT.* PR.*,2.0,,,,VB.* RB.* CC.* DT.* PR.*,2.0
500579,NN.* RB.* RB.*_CC.* VB.* DT.*,2.0,,,,NN.* RB.* RB.*_CC.* VB.* DT.*,2.0
500580,DT.* CC.* PM.* NN.* CC.*,2.0,,,,DT.* CC.* PM.* NN.* CC.*,2.0
500581,LM DT.* NN.*_CC.* VB.* CC.*,2.0,,,,LM DT.* NN.*_CC.* VB.* CC.*,2.0
500582,JJ.*_CC.* NN.* CC.* NN.* PM.*,2.0,,,,JJ.*_CC.* NN.* CC.* NN.* PM.*,2.0
500583,NN.* PM.* CC.* VB.* RB.*,3.0,,,,NN.* PM.* CC.* VB.* RB.*,3.0
500584,NN.*_CC.* VB.* CC.* VB.* CC.*,2.0,,,,NN.*_CC.* VB.* CC.* VB.* CC.*,2.0
500585,NN.* CC.* FW PM.* CC.*,3.0,,,,NN.* CC.* FW PM.* CC.*,3.0
500586,CC.* JJ.* CC.* DT.* NN.*,2.0,,,,CC.* JJ.* CC.* DT.* NN.*,2.0
500587,JJ.* CC.* DT.* NN.* PR.*,2.0,,,,JJ.* CC.* DT.* NN.* PR.*,2.0
