Pattern_ID,RoughPOS_N-Gram,RPOSN_Freq,DetailedPOS_N-Gram,DPOSN_Freq,Comparison_Replacement_Matrix,POS_N-Gram,Effective_Freq
500588,PR.*_CC.* DT.* NN.* PM.* CC.*,3.0,,,,PR.*_CC.* DT.* NN.* PM.* CC.*,3.0
500589,NN.* PM.* CC.* CC.* RB.*,2.0,,,,NN.* PM.* CC.* CC.* RB.*,2.0
500590,VB.* DT.* NN.* CC.* PR.*,2.0,,,,VB.* DT.* NN.* CC.* PR.*,2.0
500591,CC.* PR.* RB.*_CC.* FW FW,2.0,,,,CC.* PR.* RB.*_CC.* FW FW,2.0
500592,PR.* RB.*_CC.* FW FW CC.*,2.0,,,,PR.* RB.*_CC.* FW FW CC.*,2.0
500593,VB.* RB.* DT.* NN.* DT.*,2.0,,,,VB.* RB.* DT.* NN.* DT.*,2.0
500594,PR.* RB.* VB.* DT.* NN.*,2.0,,,,PR.* RB.* VB.* DT.* NN.*,2.0
500595,CC.* NN.* RB.* CC.* DT.*,2.0,,,,CC.* NN.* RB.* CC.* DT.*,2.0
500596,VB.* CC.* NN.* PM.* CC.*,2.0,,,,VB.* CC.* NN.* PM.* CC.*,2.0
500597,CC.* NN.* PM.* CC.* VB.*,6.0,,,,CC.* NN.* PM.* CC.* VB.*,6.0
500598,JJ.* VB.* DT.* NN.* CC.*,2.0,,,,JJ.* VB.* DT.* NN.* CC.*,2.0
500599,PM.* CC.* VB.* CC.* FW,3.0,,,,PM.* CC.* VB.* CC.* FW,3.0
500600,VB.* PR.* CC.* NN.* PM.*,2.0,,,,VB.* PR.* CC.* NN.* PM.*,2.0
500601,PR.* CC.* NN.* PM.* FW,2.0,,,,PR.* CC.* NN.* PM.* FW,2.0
500602,FW PM.* VB.* PR.* CC.*,4.0,,,,FW PM.* VB.* PR.* CC.*,4.0
500603,CC.* NN.* PM.* PR.* DT.*,2.0,,,,CC.* NN.* PM.* PR.* DT.*,2.0
500604,PM.* CC.* VB.* CC.* NN.*,3.0,,,,PM.* CC.* VB.* CC.* NN.*,3.0
500605,FW NN.* CC.* NN.* PM.*,3.0,,,,FW NN.* CC.* NN.* PM.*,3.0
500606,RB.* DT.* JJ.*_CC.* NN.* NN.*,2.0,,,,RB.* DT.* JJ.*_CC.* NN.* NN.*,2.0
500607,DT.* JJ.*_CC.* NN.* NN.* NN.*,2.0,,,,DT.* JJ.*_CC.* NN.* NN.* NN.*,2.0
500608,VB.*_VB.*_CC.* NN.* DT.* NN.* CC.*,2.0,,,,VB.*_VB.*_CC.* NN.* DT.* NN.* CC.*,2.0
500609,NN.* DT.* NN.* CC.* FW,5.0,,,,NN.* DT.* NN.* CC.* FW,5.0
500610,CC.* CC.* PM.* NN.* CC.*,4.0,,,,CC.* CC.* PM.* NN.* CC.*,4.0
500611,NN.* CC.* RB.* PR.* PR.*,2.0,,,,NN.* CC.* RB.* PR.* PR.*,2.0
500612,VB.* DT.* NN.* CC.* FW,3.0,,,,VB.* DT.* NN.* CC.* FW,3.0
500613,RB.* DT.* NN.* CD.* PM.*,2.0,,,,RB.* DT.* NN.* CD.* PM.*,2.0
500614,PM.* RB.* VB.* DT.* NN.*,5.0,,,,PM.* RB.* VB.* DT.* NN.*,5.0
500615,VB.* DT.* NN.* CC.* VB.*,5.0,,,,VB.* DT.* NN.* CC.* VB.*,5.0
500616,NN.* CC.* NN.* RB.* RB.*,3.0,,,,NN.* CC.* NN.* RB.* RB.*,3.0
500617,CC.* NN.* RB.* RB.* VB.*,3.0,,,,CC.* NN.* RB.* RB.* VB.*,3.0
500618,RB.* RB.* VB.* DT.* PR.*_CC.*,2.0,,,,RB.* RB.* VB.* DT.* PR.*_CC.*,2.0
500619,VB.* DT.* PR.*_CC.* DT.* NN.*,2.0,,,,VB.* DT.* PR.*_CC.* DT.* NN.*,2.0
500620,DT.* PR.*_CC.* DT.* NN.* CC.*,2.0,,,,DT.* PR.*_CC.* DT.* NN.* CC.*,2.0
500621,PR.*_CC.* DT.* NN.* CC.* VB.*,3.0,,,,PR.*_CC.* DT.* NN.* CC.* VB.*,3.0
500622,CC.* PR.*_CC.* NN.* CC.* RB.*,4.0,,,,CC.* PR.*_CC.* NN.* CC.* RB.*,4.0
500623,CC.* RB.* RB.* VB.* CC.*,2.0,,,,CC.* RB.* RB.* VB.* CC.*,2.0
500624,JJ.* DT.* NN.* CC.* RB.*_CC.*,2.0,,,,JJ.* DT.* NN.* CC.* RB.*_CC.*,2.0
500625,DT.* NN.* CC.* RB.*_CC.* VB.*,3.0,,,,DT.* NN.* CC.* RB.*_CC.* VB.*,3.0
500626,NN.* CC.* RB.*_CC.* VB.* CC.*,2.0,,,,NN.* CC.* RB.*_CC.* VB.* CC.*,2.0
500627,CC.* RB.*_CC.* VB.* CC.* NN.*,3.0,,,,CC.* RB.*_CC.* VB.* CC.* NN.*,3.0
500628,CC.* PR.* DT.* NN.* CC.*,2.0,,,,CC.* PR.* DT.* NN.* CC.*,2.0
500629,PR.*_CC.* NN.* PM.* RB.* RB.*,2.0,,,,PR.*_CC.* NN.* PM.* RB.* RB.*,2.0
500630,CC.* DT.* NN.* PM.* CC.*,5.0,,,,CC.* DT.* NN.* PM.* CC.*,5.0
500631,CC.* PR.*_CC.* JJ.* CC.* NN.*,2.0,,,,CC.* PR.*_CC.* JJ.* CC.* NN.*,2.0
500632,NN.* FW PM.* VB.* RB.*,2.0,,,,NN.* FW PM.* VB.* RB.*,2.0
500633,VB.* PR.* CC.* PM.* FW,2.0,,,,VB.* PR.* CC.* PM.* FW,2.0
500634,PM.* RB.* VB.* CC.* FW,2.0,,,,PM.* RB.* VB.* CC.* FW,2.0
500635,PM.* CC.* VB.* CC.* DT.*,2.0,,,,PM.* CC.* VB.* CC.* DT.*,2.0
500636,CC.* DT.* NN.* CC.* FW,2.0,,,,CC.* DT.* NN.* CC.* FW,2.0
500637,RB.* CC.* FW DT.* NN.*,2.0,,,,RB.* CC.* FW DT.* NN.*,2.0
500638,CC.* PM.* NN.* CC.* NN.*,2.0,,,,CC.* PM.* NN.* CC.* NN.*,2.0
500639,PM.* NN.* CC.* NN.* CC.*,2.0,,,,PM.* NN.* CC.* NN.* CC.*,2.0
500640,CC.* NN.* CC.* NN.* CC.*,3.0,,,,CC.* NN.* CC.* NN.* CC.*,3.0
500641,NN.* CC.* NN.* CC.* DT.*,4.0,,,,NN.* CC.* NN.* CC.* DT.*,4.0
500642,RB.* NN.* DT.* NN.* CC.*,2.0,,,,RB.* NN.* DT.* NN.* CC.*,2.0
500643,DT.* NN.* CC.* DT.* NN.*,3.0,,,,DT.* NN.* CC.* DT.* NN.*,3.0
500644,CC.* PR.*_CC.* VB.*_CC.* NN.* PM.*,2.0,,,,CC.* PR.*_CC.* VB.*_CC.* NN.* PM.*,2.0
500645,RB.* CC.* NN.* CC.* VB.*,2.0,,,,RB.* CC.* NN.* CC.* VB.*,2.0
500646,CC.* NN.* PM.* FW DT.*,2.0,,,,CC.* NN.* PM.* FW DT.*,2.0
500647,PR.*_CC.* FW FW CC.* NN.*,2.0,,,,PR.*_CC.* FW FW CC.* NN.*,2.0
500648,FW CC.* NN.* PM.* VB.*,4.0,,,,FW CC.* NN.* PM.* VB.*,4.0
500649,VB.* DT.* NN.* CC.* PM.*,3.0,,,,VB.* DT.* NN.* CC.* PM.*,3.0
500650,PM.* RB.* CC.* VB.* DT.*,2.0,,,,PM.* RB.* CC.* VB.* DT.*,2.0
500651,RB.* CC.* VB.* DT.* NN.*,6.0,,,,RB.* CC.* VB.* DT.* NN.*,6.0
500652,DT.* NN.* PM.* FW CC.*,2.0,,,,DT.* NN.* PM.* FW CC.*,2.0
500653,LM VB.*_VB.* CC.* NN.* CC.*,2.0,,,,LM VB.*_VB.* CC.* NN.* CC.*,2.0
500654,CC.* NN.* CC.* PR.* CC.*,2.0,,,,CC.* NN.* CC.* PR.* CC.*,2.0
500655,NN.* CC.* PR.* CC.* RB.*,3.0,,,,NN.* CC.* PR.* CC.* RB.*,3.0
500656,CC.* JJ.*_CC.* NN.* CC.* CC.*,2.0,,,,CC.* JJ.*_CC.* NN.* CC.* CC.*,2.0
500657,DT.* NN.* PR.*_CC.* VB.* PM.*,2.0,,,,DT.* NN.* PR.*_CC.* VB.* PM.*,2.0
500658,NN.* PR.*_CC.* VB.* PM.* FW,2.0,,,,NN.* PR.*_CC.* VB.* PM.* FW,2.0
500659,PR.*_CC.* VB.* PM.* FW CC.*,2.0,,,,PR.*_CC.* VB.* PM.* FW CC.*,2.0
500660,NN.* PM.* VB.* RB.* CC.*,4.0,,,,NN.* PM.* VB.* RB.* CC.*,4.0
500661,VB.* RB.* CC.* DT.* NN.*,3.0,,,,VB.* RB.* CC.* DT.* NN.*,3.0
500662,RB.* RB.* DT.* NN.* PM.*,4.0,,,,RB.* RB.* DT.* NN.* PM.*,4.0
500663,NN.* PM.* PR.* DT.* VB.*,2.0,,,,NN.* PM.* PR.* DT.* VB.*,2.0
500664,DT.* VB.* CC.* JJ.* CC.*,2.0,,,,DT.* VB.* CC.* JJ.* CC.*,2.0
500665,NN.* PM.* CC.* NN.*_CC.* JJ.*,2.0,,,,NN.* PM.* CC.* NN.*_CC.* JJ.*,2.0
500666,CC.* FW PM.* NN.* CC.*,3.0,,,,CC.* FW PM.* NN.* CC.*,3.0
500667,NN.* CC.* NN.* PM.* VB.*,5.0,,,,NN.* CC.* NN.* PM.* VB.*,5.0
500668,VB.* CC.* NN.* PM.* NN.*,2.0,,,,VB.* CC.* NN.* PM.* NN.*,2.0
500669,RB.* VB.* PR.* DT.* FW,2.0,,,,RB.* VB.* PR.* DT.* FW,2.0
500670,RB.* PM.* RB.* VB.* DT.*,3.0,,,,RB.* PM.* RB.* VB.* DT.*,3.0
500671,CC.* DT.* NN.* CC.* PR.*_CC.*,2.0,,,,CC.* DT.* NN.* CC.* PR.*_CC.*,2.0
500672,PR.*_CC.* NN.* PM.* VB.* PR.*,2.0,,,,PR.*_CC.* NN.* PM.* VB.* PR.*,2.0
500673,NN.* PM.* VB.* PR.* CC.*,4.0,,,,NN.* PM.* VB.* PR.* CC.*,4.0
500674,DT.* PR.* CC.* JJ.*_JJ.*_CC.* NN.*,2.0,,,,DT.* PR.* CC.* JJ.*_JJ.*_CC.* NN.*,2.0
500675,PR.* CC.* JJ.*_JJ.*_CC.* NN.* CC.*,2.0,,,,PR.* CC.* JJ.*_JJ.*_CC.* NN.* CC.*,2.0
500676,PR.*_CC.* NN.* DT.* VB.* CC.*,2.0,,,,PR.*_CC.* NN.* DT.* VB.* CC.*,2.0
500677,CC.* NN.* RB.* PR.* CC.*,2.0,,,,CC.* NN.* RB.* PR.* CC.*,2.0
500678,CC.* NN.*_CC.* JJ.* PM.* CC.*,2.0,,,,CC.* NN.*_CC.* JJ.* PM.* CC.*,2.0
500679,NN.* PM.* VB.* PM.* FW,2.0,,,,NN.* PM.* VB.* PM.* FW,2.0
500680,VB.* PM.* FW DT.* NN.*,4.0,,,,VB.* PM.* FW DT.* NN.*,4.0
500681,FW PM.* CC.* VB.* NN.*,2.0,,,,FW PM.* CC.* VB.* NN.*,2.0
500682,CC.* VB.* NN.* CC.* PR.*_CC.*,2.0,,,,CC.* VB.* NN.* CC.* PR.*_CC.*,2.0
500683,VB.* NN.* CC.* PR.*_CC.* FW,2.0,,,,VB.* NN.* CC.* PR.*_CC.* FW,2.0
500684,RB.* PR.*_CC.* VB.* DT.* DT.*,2.0,,,,RB.* PR.*_CC.* VB.* DT.* DT.*,2.0
500685,PR.*_CC.* VB.* DT.* DT.* NN.*,2.0,,,,PR.*_CC.* VB.* DT.* DT.* NN.*,2.0
500686,VB.* CC.* PR.*_CC.* FW CC.*,2.0,,,,VB.* CC.* PR.*_CC.* FW CC.*,2.0
500687,PR.* DT.* DT.* NN.* PM.*,2.0,,,,PR.* DT.* DT.* NN.* PM.*,2.0
500688,CC.* RB.* VB.* PM.* NN.*,2.0,,,,CC.* RB.* VB.* PM.* NN.*,2.0
500689,NN.* PM.* LM VB.* CC.*,2.0,,,,NN.* PM.* LM VB.* CC.*,2.0
500690,NN.* PM.* CC.* VB.* CC.*,5.0,,,,NN.* PM.* CC.* VB.* CC.*,5.0
500691,NN.* PM.* DT.* JJ.*_CC.* NN.*_CC.*,2.0,,,,NN.* PM.* DT.* JJ.*_CC.* NN.*_CC.*,2.0
500692,DT.* JJ.*_CC.* NN.*_CC.* NN.* NN.*,2.0,,,,DT.* JJ.*_CC.* NN.*_CC.* NN.* NN.*,2.0
500693,NN.* DT.* VB.* CC.* VB.*,2.0,,,,NN.* DT.* VB.* CC.* VB.*,2.0
500694,DT.* DT.* NN.* PM.* CC.*,3.0,,,,DT.* DT.* NN.* PM.* CC.*,3.0
500695,VB.* RB.* DT.* PR.*_CC.* NN.*,2.0,,,,VB.* RB.* DT.* PR.*_CC.* NN.*,2.0
500696,RB.* DT.* PR.*_CC.* NN.* CC.*,4.0,,,,RB.* DT.* PR.*_CC.* NN.* CC.*,4.0
500697,CC.* JJ.*_CC.* FW CC.* NN.*,2.0,,,,CC.* JJ.*_CC.* FW CC.* NN.*,2.0
500698,CC.* PR.* PR.*_CC.* NN.* CC.*,2.0,,,,CC.* PR.* PR.*_CC.* NN.* CC.*,2.0
500699,CC.* VB.* CC.* JJ.* PM.*,2.0,,,,CC.* VB.* CC.* JJ.* PM.*,2.0
500700,PR.* PM.* VB.* PM.* FW,2.0,,,,PR.* PM.* VB.* PM.* FW,2.0
500701,PM.* VB.* PM.* FW CC.*,2.0,,,,PM.* VB.* PM.* FW CC.*,2.0
500702,CC.* NN.* PR.* CC.* DT.*,3.0,,,,CC.* NN.* PR.* CC.* DT.*,3.0
500703,NN.* PR.* CC.* DT.* NN.*,4.0,,,,NN.* PR.* CC.* DT.* NN.*,4.0
500704,CC.* DT.* NN.* DT.* NN.*,3.0,,,,CC.* DT.* NN.* DT.* NN.*,3.0
500705,CC.* VB.* PM.* VB.* CC.*,3.0,,,,CC.* VB.* PM.* VB.* CC.*,3.0
500706,VB.* PM.* VB.* CC.* NN.*,4.0,,,,VB.* PM.* VB.* CC.* NN.*,4.0
500707,PM.* VB.* CC.* NN.* CC.*,6.0,,,,PM.* VB.* CC.* NN.* CC.*,6.0
500708,VB.* DT.* NN.* CC.* JJ.*_CC.*,3.0,,,,VB.* DT.* NN.* CC.* JJ.*_CC.*,3.0
500709,DT.* NN.* CC.* JJ.*_CC.* NN.*,2.0,,,,DT.* NN.* CC.* JJ.*_CC.* NN.*,2.0
500710,JJ.*_CC.* NN.* CC.* FW FW,3.0,,,,JJ.*_CC.* NN.* CC.* FW FW,3.0
500711,VB.* DT.* FW CC.* NN.*,4.0,,,,VB.* DT.* FW CC.* NN.*,4.0
500712,CC.* NN.* CC.* NN.* DT.*,3.0,,,,CC.* NN.* CC.* NN.* DT.*,3.0
500713,VB.* CD.* NN.* RB.* PR.*,2.0,,,,VB.* CD.* NN.* RB.* PR.*,2.0
500714,CC.* VB.*_CC.* NN.* CC.* NN.*,4.0,,,,CC.* VB.*_CC.* NN.* CC.* NN.*,4.0
500715,RB.* DT.* VB.* DT.* NN.*,3.0,,,,RB.* DT.* VB.* DT.* NN.*,3.0
500716,PM.* VB.* PR.*_CC.* VB.* CC.*,2.0,,,,PM.* VB.* PR.*_CC.* VB.* CC.*,2.0
500717,VB.* PR.*_CC.* VB.* CC.* PR.*_CC.*,2.0,,,,VB.* PR.*_CC.* VB.* CC.* PR.*_CC.*,2.0
500718,CC.* RB.* RB.* PR.* VB.*,2.0,,,,CC.* RB.* RB.* PR.* VB.*,2.0
500719,RB.* PR.* VB.* DT.* NN.*,2.0,,,,RB.* PR.* VB.* DT.* NN.*,2.0
500720,PR.* VB.* DT.* NN.* CC.*,3.0,,,,PR.* VB.* DT.* NN.* CC.*,3.0
500721,VB.* CC.* NN.* CC.* PR.*,2.0,,,,VB.* CC.* NN.* CC.* PR.*,2.0
500722,FW PM.* VB.* CC.* DT.*,2.0,,,,FW PM.* VB.* CC.* DT.*,2.0
500723,PM.* VB.* CC.* DT.* NN.*,5.0,,,,PM.* VB.* CC.* DT.* NN.*,5.0
500724,CC.* FW FW DT.* JJ.*_CC.*,2.0,,,,CC.* FW FW DT.* JJ.*_CC.*,2.0
500725,FW FW DT.* JJ.*_CC.* NN.*,2.0,,,,FW FW DT.* JJ.*_CC.* NN.*,2.0
500726,NN.* CC.* VB.* CC.* PR.*_CC.*,3.0,,,,NN.* CC.* VB.* CC.* PR.*_CC.*,3.0
500727,CC.* VB.* CC.* PR.*_CC.* NN.*,3.0,,,,CC.* VB.* CC.* PR.*_CC.* NN.*,3.0
500728,VB.* PR.* CC.* PR.*_CC.* NN.*_CC.*,2.0,,,,VB.* PR.* CC.* PR.*_CC.* NN.*_CC.*,2.0
500729,VB.* DT.* NN.* CC.* RB.*,3.0,,,,VB.* DT.* NN.* CC.* RB.*,3.0
500730,FW PM.* NN.* CC.* VB.*,2.0,,,,FW PM.* NN.* CC.* VB.*,2.0
500731,DT.* NN.* DT.* NN.* PM.*,2.0,,,,DT.* NN.* DT.* NN.* PM.*,2.0
500732,RB.* PM.* NN.* DT.* NN.*,2.0,,,,RB.* PM.* NN.* DT.* NN.*,2.0
500733,RB.* VB.* CC.* NN.* CC.*,2.0,,,,RB.* VB.* CC.* NN.* CC.*,2.0
500734,DT.* NN.* PR.* CC.* VB.*,2.0,,,,DT.* NN.* PR.* CC.* VB.*,2.0
500735,RB.* PM.* NN.* CC.* PR.*_CC.*,2.0,,,,RB.* PM.* NN.* CC.* PR.*_CC.*,2.0
500736,VB.* CC.* NN.*_CC.* PR.* PM.*,2.0,,,,VB.* CC.* NN.*_CC.* PR.* PM.*,2.0
500737,CC.* PR.* CC.* PR.*_CC.* NN.*,2.0,,,,CC.* PR.* CC.* PR.*_CC.* NN.*,2.0
500738,NN.* CC.* NN.* PM.* CC.*,4.0,,,,NN.* CC.* NN.* PM.* CC.*,4.0
500739,NN.* PM.* CC.* RB.* CC.*,2.0,,,,NN.* PM.* CC.* RB.* CC.*,2.0
500740,PM.* CC.* RB.* CC.* NN.*,2.0,,,,PM.* CC.* RB.* CC.* NN.*,2.0
500741,CC.* RB.* CC.* NN.* CC.*,2.0,,,,CC.* RB.* CC.* NN.* CC.*,2.0
500742,DT.* NN.* CC.* NN.* FW,4.0,,,,DT.* NN.* CC.* NN.* FW,4.0
500743,NN.* PR.* CC.* PR.*_CC.* NN.*,3.0,,,,NN.* PR.* CC.* PR.*_CC.* NN.*,3.0
500744,PR.* CC.* PR.*_CC.* NN.* CC.*,3.0,,,,PR.* CC.* PR.*_CC.* NN.* CC.*,3.0
500745,JJ.* RB.* DT.* NN.* CC.*,2.0,,,,JJ.* RB.* DT.* NN.* CC.*,2.0
500746,JJ.* JJ.* PR.* CC.* CC.*,2.0,,,,JJ.* JJ.* PR.* CC.* CC.*,2.0
500747,CC.* NN.*_CC.* PR.* PM.* JJ.*,2.0,,,,CC.* NN.*_CC.* PR.* PM.* JJ.*,2.0
500748,CC.* DT.* NN.* NN.* PM.*,2.0,,,,CC.* DT.* NN.* NN.* PM.*,2.0
500749,NN.* LM VB.* CC.* VB.*,2.0,,,,NN.* LM VB.* CC.* VB.*,2.0
500750,VB.*_VB.* CC.* NN.* CC.* NN.*,2.0,,,,VB.*_VB.* CC.* NN.* CC.* NN.*,2.0
500751,NN.* PM.* RB.* RB.* PR.*,2.0,,,,NN.* PM.* RB.* RB.* PR.*,2.0
500752,RB.* RB.* PR.* VB.* PM.*,2.0,,,,RB.* RB.* PR.* VB.* PM.*,2.0
500753,RB.* PR.* VB.* PM.* PR.*,2.0,,,,RB.* PR.* VB.* PM.* PR.*,2.0
500754,CC.* NN.* PM.* JJ.* PM.*,2.0,,,,CC.* NN.* PM.* JJ.* PM.*,2.0
500755,CC.* CC.* NN.* CC.* NN.*,3.0,,,,CC.* CC.* NN.* CC.* NN.*,3.0
500756,RB.* LM FW CC.* NN.*,2.0,,,,RB.* LM FW CC.* NN.*,2.0
500757,VB.* CC.* FW CC.* NN.*,2.0,,,,VB.* CC.* FW CC.* NN.*,2.0
500758,PR.*_CC.* VB.* DT.* NN.* NN.*,2.0,,,,PR.*_CC.* VB.* DT.* NN.* NN.*,2.0
500759,PM.* RB.* VB.* PM.* FW,3.0,,,,PM.* RB.* VB.* PM.* FW,3.0
500760,PM.* FW CC.* DT.* NN.*,2.0,,,,PM.* FW CC.* DT.* NN.*,2.0
500761,CC.* NN.* CC.* DT.* JJ.*_CC.*,2.0,,,,CC.* NN.* CC.* DT.* JJ.*_CC.*,2.0
500762,NN.* CC.* DT.* JJ.*_CC.* NN.*,3.0,,,,NN.* CC.* DT.* JJ.*_CC.* NN.*,3.0
500763,CC.* DT.* JJ.*_CC.* NN.* CC.*,4.0,,,,CC.* DT.* JJ.*_CC.* NN.* CC.*,4.0
500764,CC.* NN.* CC.* VB.* PR.*,2.0,,,,CC.* NN.* CC.* VB.* PR.*,2.0
500765,NN.* RB.* DT.* NN.* CC.*,2.0,,,,NN.* RB.* DT.* NN.* CC.*,2.0
500766,NN.* CC.* NN.* CC.* PM.*,2.0,,,,NN.* CC.* NN.* CC.* PM.*,2.0
500767,CC.* PM.* NN.* CC.* VB.*,2.0,,,,CC.* PM.* NN.* CC.* VB.*,2.0
500768,VB.* CC.* JJ.*_CC.* NN.* CC.*,2.0,,,,VB.* CC.* JJ.*_CC.* NN.* CC.*,2.0
500769,CC.* RB.* PR.* VB.* CC.*,2.0,,,,CC.* RB.* PR.* VB.* CC.*,2.0
500770,RB.* PR.* VB.* CC.* NN.*,2.0,,,,RB.* PR.* VB.* CC.* NN.*,2.0
500771,FW CC.* NN.* DT.* NN.*,2.0,,,,FW CC.* NN.* DT.* NN.*,2.0
500772,RB.* DT.* NN.* PM.* VB.*,3.0,,,,RB.* DT.* NN.* PM.* VB.*,3.0
500773,DT.* NN.* PM.* VB.* NN.*,2.0,,,,DT.* NN.* PM.* VB.* NN.*,2.0
500774,PM.* CC.* NN.* CC.* NN.*,2.0,,,,PM.* CC.* NN.* CC.* NN.*,2.0
500775,CC.* NN.* CC.* NN.* FW,2.0,,,,CC.* NN.* CC.* NN.* FW,2.0
500776,CC.* NN.* CC.* JJ.*_CC.* PR.*,2.0,,,,CC.* NN.* CC.* JJ.*_CC.* PR.*,2.0
500777,NN.* CC.* JJ.*_CC.* PR.* CC.*,2.0,,,,NN.* CC.* JJ.*_CC.* PR.* CC.*,2.0
500778,NN.* PM.* VB.* PR.* PM.*,2.0,,,,NN.* PM.* VB.* PR.* PM.*,2.0
500779,CC.* PM.* JJ.* CC.* NN.*,2.0,,,,CC.* PM.* JJ.* CC.* NN.*,2.0
500780,NN.* CC.* DT.* NN.* FW,3.0,,,,NN.* CC.* DT.* NN.* FW,3.0
500781,VB.* NN.* CC.* NN.*_CC.* VB.*,2.0,,,,VB.* NN.* CC.* NN.*_CC.* VB.*,2.0
500782,CC.* RB.* CC.* PR.*_CC.* NN.*,2.0,,,,CC.* RB.* CC.* PR.*_CC.* NN.*,2.0
500783,RB.* DT.* FW CC.* NN.*,3.0,,,,RB.* DT.* FW CC.* NN.*,3.0
