Pattern_ID,RoughPOS_N-Gram,RPOSN_Freq,DetailedPOS_N-Gram,DPOSN_Freq,Comparison_Replacement_Matrix,POS_N-Gram,Effective_Freq
500784,DT.* FW CC.* NN.* CC.*,2.0,,,,DT.* FW CC.* NN.* CC.*,2.0
500785,PM.* CC.* DT.* DT.* NN.*,2.0,,,,PM.* CC.* DT.* DT.* NN.*,2.0
500786,DT.* FW CC.* NN.* PM.*,3.0,,,,DT.* FW CC.* NN.* PM.*,3.0
500787,PM.* RB.* RB.* VB.* DT.*,2.0,,,,PM.* RB.* RB.* VB.* DT.*,2.0
500788,NN.* PM.* RB.* CC.* VB.*,2.0,,,,NN.* PM.* RB.* CC.* VB.*,2.0
500789,PM.* RB.* CC.* NN.* CC.*,2.0,,,,PM.* RB.* CC.* NN.* CC.*,2.0
500790,RB.* VB.* DT.* NN.* DT.*,2.0,,,,RB.* VB.* DT.* NN.* DT.*,2.0
500791,NN.* LM VB.* RB.* VB.*,2.0,,,,NN.* LM VB.* RB.* VB.*,2.0
500792,VB.*_VB.* CC.* DT.* NN.* CC.*,2.0,,,,VB.*_VB.* CC.* DT.* NN.* CC.*,2.0
500793,FW CC.* NN.* CC.* VB.*,2.0,,,,FW CC.* NN.* CC.* VB.*,2.0
500794,CC.* VB.* CC.* VB.* DT.*,2.0,,,,CC.* VB.* CC.* VB.* DT.*,2.0
500795,VB.* CC.* VB.* DT.* NN.*,3.0,,,,VB.* CC.* VB.* DT.* NN.*,3.0
500796,NN.* DT.* DT.* NN.* CC.*,3.0,,,,NN.* DT.* DT.* NN.* CC.*,3.0
500797,DT.* NN.* CC.* DT.* NN.*_CC.*,2.0,,,,DT.* NN.* CC.* DT.* NN.*_CC.*,2.0
500798,NN.* PM.* PR.* RB.* LM,2.0,,,,NN.* PM.* PR.* RB.* LM,2.0
500799,NN.* DT.* NN.* PM.* VB.*,2.0,,,,NN.* DT.* NN.* PM.* VB.*,2.0
500800,NN.* CC.* VB.* RB.* CC.*,2.0,,,,NN.* CC.* VB.* RB.* CC.*,2.0
500801,RB.* PM.* VB.*_CC.* VB.* DT.*,2.0,,,,RB.* PM.* VB.*_CC.* VB.* DT.*,2.0
500802,PM.* VB.*_CC.* VB.* DT.* DT.*,2.0,,,,PM.* VB.*_CC.* VB.* DT.* DT.*,2.0
500803,VB.*_CC.* VB.* DT.* DT.* NN.*,2.0,,,,VB.*_CC.* VB.* DT.* DT.* NN.*,2.0
500804,NN.* CC.* JJ.* DT.* DT.*,2.0,,,,NN.* CC.* JJ.* DT.* DT.*,2.0
500805,DT.* NN.* PM.* CC.* PM.*,2.0,,,,DT.* NN.* PM.* CC.* PM.*,2.0
500806,NN.* PM.* CC.* PM.* FW,3.0,,,,NN.* PM.* CC.* PM.* FW,3.0
500807,CC.* PM.* FW DT.* NN.*,2.0,,,,CC.* PM.* FW DT.* NN.*,2.0
500808,CC.* JJ.* CC.* NN.* CC.*,5.0,,,,CC.* JJ.* CC.* NN.* CC.*,5.0
500809,NN.* CC.* FW RB.* CC.*,3.0,,,,NN.* CC.* FW RB.* CC.*,3.0
500810,CC.* VB.* CC.* PR.*_CC.* FW,2.0,,,,CC.* VB.* CC.* PR.*_CC.* FW,2.0
500811,CC.* PR.*_CC.* FW CC.* NN.*,2.0,,,,CC.* PR.*_CC.* FW CC.* NN.*,2.0
500812,DT.* VB.* CC.* NN.* CC.*,3.0,,,,DT.* VB.* CC.* NN.* CC.*,3.0
500813,DT.* NN.* PM.* RB.* RB.*,3.0,,,,DT.* NN.* PM.* RB.* RB.*,3.0
500814,DT.* NN.* CC.* PM.* FW,2.0,,,,DT.* NN.* CC.* PM.* FW,2.0
500815,FW CC.* NN.* PR.* PM.*,2.0,,,,FW CC.* NN.* PR.* PM.*,2.0
500816,RB.* CC.* NN.* CC.* NN.*,2.0,,,,RB.* CC.* NN.* CC.* NN.*,2.0
500817,CC.* DT.* NN.* CC.* RB.*,3.0,,,,CC.* DT.* NN.* CC.* RB.*,3.0
500818,RB.*_CC.* VB.* CC.* NN.* NN.*,3.0,,,,RB.*_CC.* VB.* CC.* NN.* NN.*,3.0
500819,CC.* PM.* NN.* RB.* RB.*,2.0,,,,CC.* PM.* NN.* RB.* RB.*,2.0
500820,NN.* DT.* NN.* CC.* NN.*,2.0,,,,NN.* DT.* NN.* CC.* NN.*,2.0
500821,DT.* VB.*_VB.* CC.* DT.* NN.*,2.0,,,,DT.* VB.*_VB.* CC.* DT.* NN.*,2.0
500822,FW PM.* PM.* VB.* RB.*,2.0,,,,FW PM.* PM.* VB.* RB.*,2.0
500823,PM.* PM.* VB.* RB.* DT.*,2.0,,,,PM.* PM.* VB.* RB.* DT.*,2.0
500824,RB.* RB.* VB.* CC.* DT.*,2.0,,,,RB.* RB.* VB.* CC.* DT.*,2.0
500825,NN.* PM.* RB.* PR.* CC.*,2.0,,,,NN.* PM.* RB.* PR.* CC.*,2.0
500826,FW CC.* CC.* DT.* NN.*,2.0,,,,FW CC.* CC.* DT.* NN.*,2.0
500827,PM.* NN.* CC.* VB.* RB.*,2.0,,,,PM.* NN.* CC.* VB.* RB.*,2.0
500828,CC.* NN.* PM.* CC.* FW,2.0,,,,CC.* NN.* PM.* CC.* FW,2.0
500829,NN.* PM.* CC.* FW PM.*,2.0,,,,NN.* PM.* CC.* FW PM.*,2.0
500830,PM.* RB.*_CC.* VB.* CC.* NN.*,2.0,,,,PM.* RB.*_CC.* VB.* CC.* NN.*,2.0
500831,DT.* NN.* CC.* JJ.* RB.*,2.0,,,,DT.* NN.* CC.* JJ.* RB.*,2.0
500832,CC.* NN.* CC.* VB.* RB.*,5.0,,,,CC.* NN.* CC.* VB.* RB.*,5.0
500833,JJ.*_CC.* NN.* DT.* NN.* CC.*,2.0,,,,JJ.*_CC.* NN.* DT.* NN.* CC.*,2.0
500834,NN.* PM.* DT.* FW CC.*,2.0,,,,NN.* PM.* DT.* FW CC.*,2.0
500835,CC.* CC.* DT.* NN.* CC.*,2.0,,,,CC.* CC.* DT.* NN.* CC.*,2.0
500836,DT.* NN.* CC.* DT.* PR.*_CC.*,2.0,,,,DT.* NN.* CC.* DT.* PR.*_CC.*,2.0
500837,NN.* CC.* DT.* PR.*_CC.* FW,2.0,,,,NN.* CC.* DT.* PR.*_CC.* FW,2.0
500838,CC.* DT.* PR.*_CC.* FW FW,2.0,,,,CC.* DT.* PR.*_CC.* FW FW,2.0
500839,DT.* NN.* PM.* CC.* FW,2.0,,,,DT.* NN.* PM.* CC.* FW,2.0
500840,RB.* DT.* DT.* NN.* CC.*,3.0,,,,RB.* DT.* DT.* NN.* CC.*,3.0
500841,NN.* CC.* PR.* PM.* FW,2.0,,,,NN.* CC.* PR.* PM.* FW,2.0
500842,CC.* VB.* RB.* DT.* DT.*,3.0,,,,CC.* VB.* RB.* DT.* DT.*,3.0
500843,NN.*_CC.* VB.* RB.*_CC.* VB.* CC.*,2.0,,,,NN.*_CC.* VB.* RB.*_CC.* VB.* CC.*,2.0
500844,NN.* CC.* VB.* PR.*_CC.* VB.*,2.0,,,,NN.* CC.* VB.* PR.*_CC.* VB.*,2.0
500845,CC.* PR.*_CC.* NN.* PM.* DT.*,2.0,,,,CC.* PR.*_CC.* NN.* PM.* DT.*,2.0
500846,NN.* CC.* VB.* PR.*_CC.* FW,2.0,,,,NN.* CC.* VB.* PR.*_CC.* FW,2.0
500847,PM.* FW DT.* PR.*_CC.* NN.*,2.0,,,,PM.* FW DT.* PR.*_CC.* NN.*,2.0
500848,FW DT.* PR.*_CC.* NN.* NN.*,2.0,,,,FW DT.* PR.*_CC.* NN.* NN.*,2.0
500849,NN.* FW CC.* VB.* CC.*,2.0,,,,NN.* FW CC.* VB.* CC.*,2.0
500850,RB.* DT.* VB.* NN.* CC.*,2.0,,,,RB.* DT.* VB.* NN.* CC.*,2.0
500851,CC.* NN.* CC.* DT.* JJ.*,2.0,,,,CC.* NN.* CC.* DT.* JJ.*,2.0
500852,NN.* CC.* DT.* JJ.* PM.*,3.0,,,,NN.* CC.* DT.* JJ.* PM.*,3.0
500853,CC.* DT.* JJ.* PM.* NN.*,2.0,,,,CC.* DT.* JJ.* PM.* NN.*,2.0
500854,VB.* PR.* RB.* DT.* NN.*,2.0,,,,VB.* PR.* RB.* DT.* NN.*,2.0
500855,CC.* VB.* PR.* CC.* VB.*,2.0,,,,CC.* VB.* PR.* CC.* VB.*,2.0
500856,CC.* NN.* CC.* PM.* FW,3.0,,,,CC.* NN.* CC.* PM.* FW,3.0
500857,PR.* CC.* DT.* JJ.*_CC.* NN.*,2.0,,,,PR.* CC.* DT.* JJ.*_CC.* NN.*,2.0
500858,DT.* JJ.*_CC.* NN.* CC.* FW,4.0,,,,DT.* JJ.*_CC.* NN.* CC.* FW,4.0
500859,CC.* DT.* JJ.* PM.* CC.*,2.0,,,,CC.* DT.* JJ.* PM.* CC.*,2.0
500860,RB.*_CC.* VB.* PR.* CC.* NN.*,2.0,,,,RB.*_CC.* VB.* PR.* CC.* NN.*,2.0
500861,PR.* CC.* NN.* CC.* PR.*_CC.*,2.0,,,,PR.* CC.* NN.* CC.* PR.*_CC.*,2.0
500862,CC.* NN.* PM.* VB.* PM.*,2.0,,,,CC.* NN.* PM.* VB.* PM.*,2.0
500863,RB.* RB.*_CC.* VB.* DT.* NN.*,2.0,,,,RB.* RB.*_CC.* VB.* DT.* NN.*,2.0
500864,RB.*_CC.* VB.* DT.* NN.* CC.*,3.0,,,,RB.*_CC.* VB.* DT.* NN.* CC.*,3.0
500865,CC.* NN.* CC.* NN.*_CC.* JJ.*,2.0,,,,CC.* NN.* CC.* NN.*_CC.* JJ.*,2.0
500866,CC.* NN.* PR.* PM.* VB.*,2.0,,,,CC.* NN.* PR.* PM.* VB.*,2.0
500867,NN.* PR.* PM.* VB.* CC.*,2.0,,,,NN.* PR.* PM.* VB.* CC.*,2.0
500868,PR.* PM.* VB.* CC.* DT.*,2.0,,,,PR.* PM.* VB.* CC.* DT.*,2.0
500869,VB.* DT.* NN.* CC.* PR.*_CC.*,3.0,,,,VB.* DT.* NN.* CC.* PR.*_CC.*,3.0
500870,CC.* PR.*_CC.* NN.* PM.* CC.*,3.0,,,,CC.* PR.*_CC.* NN.* PM.* CC.*,3.0
500871,DT.* NN.*_CC.* NN.* PM.* RB.*,2.0,,,,DT.* NN.*_CC.* NN.* PM.* RB.*,2.0
500872,NN.* CC.* RB.* PR.* VB.*,2.0,,,,NN.* CC.* RB.* PR.* VB.*,2.0
500873,JJ.* CC.* DT.* NN.* PM.*,4.0,,,,JJ.* CC.* DT.* NN.* PM.*,4.0
500874,JJ.* CC.* NN.* CC.* VB.*,2.0,,,,JJ.* CC.* NN.* CC.* VB.*,2.0
500875,RB.*_CC.* VB.* CC.* FW CC.*,2.0,,,,RB.*_CC.* VB.* CC.* FW CC.*,2.0
500876,NN.* CC.* VB.* RB.* PR.*,2.0,,,,NN.* CC.* VB.* RB.* PR.*,2.0
500877,PR.* CC.* PR.*_CC.* NN.* RB.*,2.0,,,,PR.* CC.* PR.*_CC.* NN.* RB.*,2.0
500878,DT.* NN.* CC.* DT.* JJ.*_CC.*,2.0,,,,DT.* NN.* CC.* DT.* JJ.*_CC.*,2.0
500879,VB.* RB.*_CC.* VB.* CC.* NN.*,2.0,,,,VB.* RB.*_CC.* VB.* CC.* NN.*,2.0
500880,RB.*_CC.* NN.* CC.* NN.* CC.*,2.0,,,,RB.*_CC.* NN.* CC.* NN.* CC.*,2.0
500881,CC.* NN.* PM.* JJ.* CC.*,2.0,,,,CC.* NN.* PM.* JJ.* CC.*,2.0
500882,NN.* PM.* JJ.* CC.* DT.*,3.0,,,,NN.* PM.* JJ.* CC.* DT.*,3.0
500883,PM.* JJ.* CC.* DT.* NN.*,4.0,,,,PM.* JJ.* CC.* DT.* NN.*,4.0
500884,VB.* PR.* CC.* DT.* NN.*,2.0,,,,VB.* PR.* CC.* DT.* NN.*,2.0
500885,FW RB.* CC.* NN.* CC.*,2.0,,,,FW RB.* CC.* NN.* CC.*,2.0
500886,NN.* CC.* NN.* PM.* FW,2.0,,,,NN.* CC.* NN.* PM.* FW,2.0
500887,PM.* CC.* VB.* RB.* DT.*,2.0,,,,PM.* CC.* VB.* RB.* DT.*,2.0
500888,RB.* DT.* CC.* PM.* FW,2.0,,,,RB.* DT.* CC.* PM.* FW,2.0
500889,RB.* RB.* JJ.* PM.* FW,2.0,,,,RB.* RB.* JJ.* PM.* FW,2.0
500890,CC.* JJ.*_CC.* NN.* PM.* VB.*,2.0,,,,CC.* JJ.*_CC.* NN.* PM.* VB.*,2.0
500891,JJ.*_CC.* NN.* PM.* VB.* DT.*,2.0,,,,JJ.*_CC.* NN.* PM.* VB.* DT.*,2.0
500892,JJ.*_CC.* NN.* CC.* VB.* CC.*,2.0,,,,JJ.*_CC.* NN.* CC.* VB.* CC.*,2.0
500893,DT.* DT.* NN.* PR.* LM,2.0,,,,DT.* DT.* NN.* PR.* LM,2.0
500894,PR.* LM DT.* NN.* CC.*,3.0,,,,PR.* LM DT.* NN.* CC.*,3.0
500895,NN.* CC.* NN.* PM.* PR.*,2.0,,,,NN.* CC.* NN.* PM.* PR.*,2.0
500896,NN.* CC.* VB.*_VB.* CC.* VB.*,2.0,,,,NN.* CC.* VB.*_VB.* CC.* VB.*,2.0
500897,NN.* CC.* VB.* PR.* PM.*,2.0,,,,NN.* CC.* VB.* PR.* PM.*,2.0
500898,PR.*_CC.* NN.* CC.* VB.* PR.*,2.0,,,,PR.*_CC.* NN.* CC.* VB.* PR.*,2.0
500899,DT.* NN.* PM.* CC.* JJ.*,2.0,,,,DT.* NN.* PM.* CC.* JJ.*,2.0
500900,PM.* FW CC.* NN.* NN.*,2.0,,,,PM.* FW CC.* NN.* NN.*,2.0
500901,CC.* NN.* CC.* CC.* PM.*,2.0,,,,CC.* NN.* CC.* CC.* PM.*,2.0
500902,PR.* DT.* FW CC.* PR.*_CC.*,2.0,,,,PR.* DT.* FW CC.* PR.*_CC.*,2.0
500903,NN.* NN.* CC.* VB.* RB.*,2.0,,,,NN.* NN.* CC.* VB.* RB.*,2.0
500904,DT.* NN.* CC.* VB.* RB.*,4.0,,,,DT.* NN.* CC.* VB.* RB.*,4.0
500905,JJ.* CC.* NN.* CC.* DT.*,2.0,,,,JJ.* CC.* NN.* CC.* DT.*,2.0
500906,PR.*_CC.* NN.*_CC.* VB.* CC.* VB.*,2.0,,,,PR.*_CC.* NN.*_CC.* VB.* CC.* VB.*,2.0
500907,NN.* PM.* RB.* RB.* RB.*,2.0,,,,NN.* PM.* RB.* RB.* RB.*,2.0
500908,NN.* PM.* VB.* CC.* FW,3.0,,,,NN.* PM.* VB.* CC.* FW,3.0
500909,JJ.* CC.* PR.*_CC.* NN.* PM.*,2.0,,,,JJ.* CC.* PR.*_CC.* NN.* PM.*,2.0
500910,PM.* CC.* PM.* FW CC.*,2.0,,,,PM.* CC.* PM.* FW CC.*,2.0
500911,CC.* VB.* CC.* PM.* FW,2.0,,,,CC.* VB.* CC.* PM.* FW,2.0
500912,DT.* NN.* RB.* NN.* CC.*,2.0,,,,DT.* NN.* RB.* NN.* CC.*,2.0
500913,LM RB.* VB.* DT.* NN.*,2.0,,,,LM RB.* VB.* DT.* NN.*,2.0
500914,RB.* RB.* DT.* VB.* CC.*,2.0,,,,RB.* RB.* DT.* VB.* CC.*,2.0
500915,RB.* RB.* DT.* PR.*_CC.* NN.*,2.0,,,,RB.* RB.* DT.* PR.*_CC.* NN.*,2.0
500916,CC.* NN.* CC.* VB.* PR.*_CC.*,2.0,,,,CC.* NN.* CC.* VB.* PR.*_CC.*,2.0
500917,CC.* RB.* RB.* DT.* CC.*,2.0,,,,CC.* RB.* RB.* DT.* CC.*,2.0
500918,RB.* RB.* DT.* CC.* PM.*,2.0,,,,RB.* RB.* DT.* CC.* PM.*,2.0
500919,RB.* JJ.* CC.* NN.* CC.*,4.0,,,,RB.* JJ.* CC.* NN.* CC.*,4.0
500920,DT.* RB.* JJ.* CC.* NN.*,2.0,,,,DT.* RB.* JJ.* CC.* NN.*,2.0
500921,FW CC.* NN.* PM.* RB.*,2.0,,,,FW CC.* NN.* PM.* RB.*,2.0
500922,RB.* CC.* RB.* PR.* VB.*,2.0,,,,RB.* CC.* RB.* PR.* VB.*,2.0
500923,NN.* PM.* JJ.* CC.* NN.*,2.0,,,,NN.* PM.* JJ.* CC.* NN.*,2.0
500924,NN.* CC.* RB.* RB.* DT.*,2.0,,,,NN.* CC.* RB.* RB.* DT.*,2.0
500925,CC.* FW RB.* CC.* NN.*,2.0,,,,CC.* FW RB.* CC.* NN.*,2.0
500926,DT.* VB.* CC.* NN.* DT.*,2.0,,,,DT.* VB.* CC.* NN.* DT.*,2.0
500927,PM.* PR.* DT.* NN.* CC.*,2.0,,,,PM.* PR.* DT.* NN.* CC.*,2.0
500928,PR.* LM VB.*_VB.* CC.* DT.*,2.0,,,,PR.* LM VB.*_VB.* CC.* DT.*,2.0
500929,CC.* DT.* NN.*_CC.* VB.*_VB.* CC.*,2.0,,,,CC.* DT.* NN.*_CC.* VB.*_VB.* CC.*,2.0
500930,DT.* NN.*_CC.* VB.*_VB.* CC.* NN.*,2.0,,,,DT.* NN.*_CC.* VB.*_VB.* CC.* NN.*,2.0
500931,CC.* DT.* VB.* CC.* NN.*,2.0,,,,CC.* DT.* VB.* CC.* NN.*,2.0
500932,DT.* DT.* NN.* RB.* CC.*,2.0,,,,DT.* DT.* NN.* RB.* CC.*,2.0
500933,VB.* CC.* DT.* FW PM.*,2.0,,,,VB.* CC.* DT.* FW PM.*,2.0
500934,LM VB.* CC.* JJ.*_CC.* NN.*,2.0,,,,LM VB.* CC.* JJ.*_CC.* NN.*,2.0
500935,CC.* VB.*_VB.* CC.* DT.* FW,2.0,,,,CC.* VB.*_VB.* CC.* DT.* FW,2.0
500936,VB.*_VB.* CC.* DT.* FW FW,2.0,,,,VB.*_VB.* CC.* DT.* FW FW,2.0
500937,NN.* PM.* RB.* VB.* PM.*,2.0,,,,NN.* PM.* RB.* VB.* PM.*,2.0
500938,RB.* CC.* NN.* PM.* CC.*,2.0,,,,RB.* CC.* NN.* PM.* CC.*,2.0
500939,CC.* NN.* CC.* PR.* PM.*,2.0,,,,CC.* NN.* CC.* PR.* PM.*,2.0
500940,,,DTC NNC DTP NNP CCT,3.0,,DTC NNC DTP NNP CCT,3.0
500941,,,PMS NNC CCP RBF RBI,2.0,,PMS NNC CCP RBF RBI,2.0
500942,,,NNC CCP RBF RBI JJD,2.0,,NNC CCP RBF RBI JJD,2.0
500943,,,DTC CCR PMS JJD CCB,2.0,,DTC CCR PMS JJD CCB,2.0
500944,,,RBI PRO DTC NNC CCB,2.0,,RBI PRO DTC NNC CCB,2.0
500945,,,PRO DTC NNC CCB DTCP,3.0,,PRO DTC NNC CCB DTCP,3.0
500946,,,CCB DTCP NNC CCT NNC_CCP,2.0,,CCB DTCP NNC CCT NNC_CCP,2.0
500947,,,DTCP NNC CCT NNC_CCP JJD,2.0,,DTCP NNC CCT NNC_CCP JJD,2.0
500948,,,NNC CCT NNC_CCP JJD CCA,2.0,,NNC CCT NNC_CCP JJD CCA,2.0
500949,,,VBTR DTC DTCP NNC CCB,3.0,,VBTR DTC DTCP NNC CCB,3.0
500950,,,DTC DTCP NNC_CCP VBTR CCB,2.0,,DTC DTCP NNC_CCP VBTR CCB,2.0
500951,,,NNC_CCP VBTR CCB DTCP NNC,2.0,,NNC_CCP VBTR CCB DTCP NNC,2.0
500952,,,CCB NNC CCT RBT_CCP NNC,2.0,,CCB NNC CCT RBT_CCP NNC,2.0
500953,,,PMS FW CCT PRSP CCP,2.0,,PMS FW CCT PRSP CCP,2.0
500954,,,FW CCT PRSP CCP DTP,2.0,,FW CCT PRSP CCP DTP,2.0
500955,,,CCT PRSP CCP DTP NNP,2.0,,CCT PRSP CCP DTP NNP,2.0
500956,,,CCT NNC CCB PRI_CCP NNC,4.0,,CCT NNC CCB PRI_CCP NNC,4.0
500957,,,NNC CCB PRI_CCP NNC CCT,2.0,,NNC CCB PRI_CCP NNC CCT,2.0
500958,,,DTC JJD CCP NNC CCB,2.0,,DTC JJD CCP NNC CCB,2.0
500959,,,JJD_CCP FW FW DTP NNP,2.0,,JJD_CCP FW FW DTP NNP,2.0
500960,,,DTC DTCP NNC CCB FW,5.0,,DTC DTCP NNC CCB FW,5.0
500961,,,CCP VBOF DTC NNC CCB,2.0,,CCP VBOF DTC NNC CCB,2.0
500962,,,CCT NNC DTP NNP DTC,2.0,,CCT NNC DTP NNP DTC,2.0
500963,,,CCA VBW DTC DTCP VBAF,2.0,,CCA VBW DTC DTCP VBAF,2.0
500964,,,VBW DTC DTCP VBAF PMC,2.0,,VBW DTC DTCP VBAF PMC,2.0
500965,,,DTC DTCP VBAF PMC VBTS,2.0,,DTC DTCP VBAF PMC VBTS,2.0
500966,,,DTC NNC_CCP JJD CCT NNC,2.0,,DTC NNC_CCP JJD CCT NNC,2.0
500967,,,NNC_CCP JJD CCT NNC CCB,2.0,,NNC_CCP JJD CCT NNC CCB,2.0
500968,,,NNC CCP VBTS PMS FW,2.0,,NNC CCP VBTS PMS FW,2.0
500969,,,CCP VBTS PMS FW CCT,2.0,,CCP VBTS PMS FW CCT,2.0
500970,,,VBTS PMS FW CCT NNP,2.0,,VBTS PMS FW CCT NNP,2.0
500971,,,NNC DTP JJD_CCP NNP_CCP NNP,2.0,,NNC DTP JJD_CCP NNP_CCP NNP,2.0
500972,,,VBTS RBI DTP NNP CCP,2.0,,VBTS RBI DTP NNP CCP,2.0
500973,,,FW DTP NNP PMS CCA,2.0,,FW DTP NNP PMS CCA,2.0
500974,,,VBTR PRP DTC NNC CCB,2.0,,VBTR PRP DTC NNC CCB,2.0
500975,,,PRP DTC NNC CCB DTCP,2.0,,PRP DTC NNC CCB DTCP,2.0
500976,,,DTCP NNC JJC CCB NNP,2.0,,DTCP NNC JJC CCB NNP,2.0
500977,,,NNP CCT NNC CCB FW,2.0,,NNP CCT NNC CCB FW,2.0
500978,,,CCP DTC DTCP NNC CCB,2.0,,CCP DTC DTCP NNC CCB,2.0
500979,,,PRO LM VBTF CCT NNC,2.0,,PRO LM VBTF CCT NNC,2.0
500980,,,LM VBTF CCT NNC CCB,2.0,,LM VBTF CCT NNC CCB,2.0
500981,,,NNC CCT DTCP NNC_CCP PRO,2.0,,NNC CCT DTCP NNC_CCP PRO,2.0
500982,,,CCT DTCP NNC_CCP PRO PMC,2.0,,CCT DTCP NNC_CCP PRO PMC,2.0
500983,,,RBI CCB NNC DTP NNP,3.0,,RBI CCB NNC DTP NNP,3.0
500984,,,PMS VBOF DTC NNC CCB,2.0,,PMS VBOF DTC NNC CCB,2.0
500985,,,NNC CCB FW CCB JJD_CCP,2.0,,NNC CCB FW CCB JJD_CCP,2.0
500986,,,PRSP_CCP NNC CCB NNC CCT,2.0,,PRSP_CCP NNC CCB NNC CCT,2.0
500987,,,CCT CCR PMS VBTF DTP,2.0,,CCT CCR PMS VBTF DTP,2.0
